$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  = 5 / Duración de la simulación
        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.37500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  20 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system
  
  SET= Suelo   ! Suelo
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
    400009    0.0000e+00   0.0000e+00   6.3947e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400010    0.0000e+00   0.0000e+00   7.1053e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400011    0.0000e+00   0.0000e+00   7.8158e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400012    0.0000e+00   0.0000e+00   8.5263e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400013    0.0000e+00   0.0000e+00   9.2368e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400014    0.0000e+00   0.0000e+00   9.9474e+01   9.0000e+01   9.0000e+01   9.0000e+01
    400015    0.0000e+00   0.0000e+00   1.0658e+02   9.0000e+01   9.0000e+01   9.0000e+01
    400016    0.0000e+00   0.0000e+00   1.1368e+02   9.0000e+01   9.0000e+01   9.0000e+01
    400017    0.0000e+00   0.0000e+00   1.2079e+02   9.0000e+01   9.0000e+01   9.0000e+01
    400018    0.0000e+00   0.0000e+00   1.2789e+02   9.0000e+01   9.0000e+01   9.0000e+01
    400019    0.0000e+00   0.0000e+00   1.3500e+02   9.0000e+01   9.0000e+01   9.0000e+01
  END_SET
  SET= Union   ! Unión - Efectivos
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
    500001   -3.3206e-01   0.0000e+00   1.3573e+02   1.8000e+02   9.0000e+01   6.5436e+01
    500002   -6.6413e-01   0.0000e+00   1.3645e+02   1.8000e+02   9.0000e+01   6.5436e+01
    500003   -9.9619e-01   0.0000e+00   1.3718e+02   1.8000e+02   9.0000e+01   6.5436e+01
    500004   -1.3283e+00   0.0000e+00   1.3791e+02   1.8000e+02   9.0000e+01   6.5436e+01
    500005   -1.6603e+00   0.0000e+00   1.3863e+02   1.8000e+02   9.0000e+01   6.5436e+01
    500006   -1.9924e+00   0.0000e+00   1.3936e+02   1.8000e+02   9.0000e+01   6.5436e+01
    500007   -2.3245e+00   0.0000e+00   1.4009e+02   1.8000e+02   9.0000e+01   6.5436e+01
    500008   -2.6565e+00   0.0000e+00   1.4081e+02   1.8000e+02   9.0000e+01   6.5436e+01
  END_SET
  SET= Gondola   ! Góndola
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
         2   -2.9886e+00   0.0000e+00   1.4154e+02   9.0000e+01  -5.0000e+00  -9.0000e+01
  END_SET
  SET= Cubo   ! Cubo - solo el master
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
         1    7.9696e+00   0.0000e+00   1.4250e+02   9.0000e+01  -5.0000e+00  -9.0000e+01
  END_SET
  SET= Pala1   ! Pala 1 - Efectivos
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     100000    8.4915e+00  -5.1912e+00   1.3953e+02   2.1145e+02   1.4450e+02  -6.9309e+01
     100001    8.7660e+00  -7.5784e+00   1.3798e+02   2.1169e+02   1.4401e+02  -6.9313e+01
     100002    9.0474e+00  -9.9430e+00   1.3639e+02   2.1135e+02   1.4298e+02  -7.0109e+01
     100003    9.3397e+00  -1.2272e+01   1.3473e+02   2.1134e+02   1.4259e+02  -7.0319e+01
     100004    9.6286e+00  -1.4615e+01   1.3310e+02   2.1271e+02   1.4426e+02  -6.8334e+01
     100005    9.8949e+00  -1.7047e+01   1.3162e+02   2.1482e+02   1.4639e+02  -6.5551e+01
     100006    1.0161e+01  -1.9522e+01   1.3022e+02   2.1689e+02   1.4772e+02  -6.2848e+01
     100007    1.0390e+01  -2.2051e+01   1.2891e+02   2.1797e+02   1.4678e+02  -6.1939e+01
     100008    1.0637e+01  -2.4502e+01   1.2746e+02   2.1615e+02   1.4732e+02  -6.3821e+01
     100009    1.0900e+01  -2.7024e+01   1.2614e+02   2.1870e+02   1.5035e+02  -6.0057e+01
     100010    1.1102e+01  -2.9658e+01   1.2500e+02   2.1580e+02   1.5040e+02  -6.2431e+01
     100011    1.1332e+01  -3.2154e+01   1.2363e+02   2.1163e+02   1.4717e+02  -6.7574e+01
     100012    1.1574e+01  -3.4581e+01   1.2214e+02   2.1052e+02   1.4644e+02  -6.8778e+01
     100013    1.1805e+01  -3.7030e+01   1.2069e+02   2.1074e+02   1.4792e+02  -6.7854e+01
     100014    1.2015e+01  -3.9536e+01   1.1933e+02   2.1036e+02   1.4953e+02  -6.7474e+01
     100015    1.2215e+01  -4.2065e+01   1.1801e+02   2.0871e+02   1.5004e+02  -6.8764e+01
     100016    1.2416e+01  -4.4581e+01   1.1667e+02   2.0648e+02   1.4978e+02  -7.0945e+01
     100017    1.2626e+01  -4.7076e+01   1.1529e+02   2.0448e+02   1.4952e+02  -7.3043e+01
     100018    1.2851e+01  -4.9560e+01   1.1389e+02   2.0298e+02   1.4960e+02  -7.4721e+01
     100019    1.3096e+01  -5.2041e+01   1.1250e+02   2.0192e+02   1.4983e+02  -7.5943e+01
     100020    1.3352e+01  -5.4523e+01   1.1111e+02   2.0103e+02   1.4997e+02  -7.6807e+01
     100021    1.3607e+01  -5.7005e+01   1.0971e+02   2.0006e+02   1.4998e+02  -7.7523e+01
     100022    1.3849e+01  -5.9485e+01   1.0832e+02   1.9877e+02   1.4984e+02  -7.8428e+01
     100023    1.4080e+01  -6.1957e+01   1.0690e+02   1.9710e+02   1.4958e+02  -7.9781e+01
     100024    1.4307e+01  -6.4418e+01   1.0547e+02   1.9531e+02   1.4964e+02  -8.1573e+01
     100025    1.4560e+01  -6.6882e+01   1.0404e+02   1.9447e+02   1.4977e+02  -8.2616e+01
     100026    1.4819e+01  -6.9342e+01   1.0262e+02   1.9384e+02   1.4961e+02  -8.3169e+01
     100027    1.5070e+01  -7.1797e+01   1.0117e+02   1.9302e+02   1.4964e+02  -8.3798e+01
     100028    1.5322e+01  -7.4258e+01   9.9744e+01   1.9231e+02   1.4983e+02  -8.4406e+01
     100029    1.5575e+01  -7.6720e+01   9.8317e+01   1.9163e+02   1.4983e+02  -8.4997e+01
     100030    1.5826e+01  -7.9179e+01   9.6883e+01   1.9095e+02   1.4972e+02  -8.5583e+01
     100031    1.6077e+01  -8.1634e+01   9.5444e+01   1.9024e+02   1.4979e+02  -8.6200e+01
     100032    1.6330e+01  -8.4095e+01   9.4014e+01   1.8953e+02   1.5072e+02  -8.6896e+01
     100033    1.6596e+01  -8.6594e+01   9.2653e+01   1.8929e+02   1.5262e+02  -8.7290e+01
     100034    1.6882e+01  -8.9145e+01   9.1388e+01   1.8960e+02   1.5395e+02  -8.7306e+01
     100035    1.7188e+01  -9.1706e+01   9.0142e+01   1.8947e+02   1.5419e+02  -8.7615e+01
  END_SET
  SET= Pala2   ! Pala 2 - Efectivos
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     200000    8.4915e+00   5.1912e+00   1.3953e+02   2.2573e+02   3.8211e+01   2.2556e+02
     200001    8.7405e+00   7.7470e+00   1.3827e+02   2.2654e+02   3.8139e+01   2.2472e+02
     200002    8.9897e+00   1.0325e+01   1.3705e+02   2.2795e+02   3.7539e+01   2.2309e+02
     200003    9.2390e+00   1.2939e+01   1.3588e+02   2.2854e+02   3.7378e+01   2.2242e+02
     200004    9.4893e+00   1.5538e+01   1.3469e+02   2.2656e+02   3.8786e+01   2.2485e+02
     200005    9.7437e+00   1.8049e+01   1.3335e+02   2.2425e+02   4.0728e+01   2.2768e+02
     200006    1.0011e+01   2.0516e+01   1.3194e+02   2.2305e+02   4.2281e+01   2.2955e+02
     200007    1.0257e+01   2.2932e+01   1.3043e+02   2.2467e+02   4.2483e+01   2.2835e+02
     200008    1.0498e+01   2.5426e+01   1.2905e+02   2.2338e+02   4.1760e+01   2.2896e+02
     200009    1.0776e+01   2.7846e+01   1.2756e+02   2.2003e+02   4.4155e+01   2.3299e+02
     200010    1.1027e+01   3.0158e+01   1.2587e+02   2.1909e+02   4.2875e+01   2.3382e+02
     200011    1.1264e+01   3.2606e+01   1.2441e+02   2.2198e+02   3.9489e+01   2.3006e+02
     200012    1.1492e+01   3.5125e+01   1.2308e+02   2.2256e+02   3.8607e+01   2.2934e+02
     200013    1.1715e+01   3.7621e+01   1.2171e+02   2.2058e+02   3.9423e+01   2.3162e+02
     200014    1.1936e+01   4.0062e+01   1.2024e+02   2.1826e+02   4.0073e+01   2.3411e+02
     200015    1.2152e+01   4.2480e+01   1.1872e+02   2.1689e+02   3.9647e+01   2.3529e+02
     200016    1.2366e+01   4.4911e+01   1.1724e+02   2.1621e+02   3.8584e+01   2.3557e+02
     200017    1.2583e+01   4.7363e+01   1.1578e+02   2.1553e+02   3.7629e+01   2.3573e+02
     200018    1.2811e+01   4.9825e+01   1.1435e+02   2.1463e+02   3.7096e+01   2.3606e+02
     200019    1.3059e+01   5.2288e+01   1.1292e+02   2.1376e+02   3.6845e+01   2.3645e+02
     200020    1.3318e+01   5.4749e+01   1.1150e+02   2.1308e+02   3.6618e+01   2.3690e+02
     200021    1.3576e+01   5.7210e+01   1.1007e+02   2.1250e+02   3.6275e+01   2.3750e+02
     200022    1.3821e+01   5.9675e+01   1.0864e+02   2.1188e+02   3.5728e+01   2.3821e+02
     200023    1.4051e+01   6.2149e+01   1.0723e+02   2.1111e+02   3.4966e+01   2.3892e+02
     200024    1.4274e+01   6.4633e+01   1.0584e+02   2.0982e+02   3.4430e+01   2.3974e+02
     200025    1.4525e+01   6.7113e+01   1.0444e+02   2.0908e+02   3.4275e+01   2.4003e+02
     200026    1.4781e+01   6.9596e+01   1.0305e+02   2.0879e+02   3.3957e+01   2.4026e+02
     200027    1.5027e+01   7.2085e+01   1.0167e+02   2.0816e+02   3.3739e+01   2.4086e+02
     200028    1.5275e+01   7.4568e+01   1.0028e+02   2.0744e+02   3.3688e+01   2.4147e+02
     200029    1.5525e+01   7.7050e+01   9.8886e+01   2.0692e+02   3.3500e+01   2.4190e+02
     200030    1.5772e+01   7.9535e+01   9.7498e+01   2.0650e+02   3.3222e+01   2.4225e+02
     200031    1.6018e+01   8.2023e+01   9.6115e+01   2.0588e+02   3.3096e+01   2.4276e+02
     200032    1.6268e+01   8.4506e+01   9.4723e+01   2.0448e+02   3.3722e+01   2.4385e+02
     200033    1.6542e+01   8.6950e+01   9.3268e+01   2.0270e+02   3.5341e+01   2.4513e+02
     200034    1.6852e+01   8.9339e+01   9.1722e+01   2.0188e+02   3.6586e+01   2.4551e+02
     200035    1.7186e+01   9.1717e+01   9.0162e+01   2.0161e+02   3.6767e+01   2.4554e+02
  END_SET
  SET= Pala3   ! Pala 3 - Efectivos
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     300000    7.7078e+00  -4.1782e-15   1.4849e+02  -2.1655e+01   9.3962e+01   9.0827e+01
     300001    7.5965e+00  -1.6853e-01   1.5135e+02  -2.1955e+01   9.4370e+01   9.0604e+01
     300002    7.4887e+00  -3.8214e-01   1.5420e+02  -2.2117e+01   9.5410e+01   9.0069e+01
     300003    7.3865e+00  -6.6690e-01   1.5706e+02  -2.2245e+01   9.5784e+01   8.9856e+01
     300004    7.2831e+00  -9.2299e-01   1.5991e+02  -2.2431e+01   9.3930e+01   9.0720e+01
     300005    7.1703e+00  -1.0021e+00   1.6277e+02  -2.2755e+01   9.1509e+01   9.1752e+01
     300006    7.0637e+00  -9.9413e-01   1.6562e+02  -2.3253e+01   8.9838e+01   9.2714e+01
     300007    6.9280e+00  -8.8046e-01   1.6848e+02  -2.4182e+01   9.0448e+01   9.2711e+01
     300008    6.7988e+00  -9.2412e-01   1.7133e+02  -2.3054e+01   9.0366e+01   9.2367e+01
     300009    6.6965e+00  -8.2163e-01   1.7419e+02  -2.2973e+01   8.7062e+01   9.3949e+01
     300010    6.5499e+00  -5.0038e-01   1.7704e+02  -2.1648e+01   8.7614e+01   9.4034e+01
     300011    6.4099e+00  -4.5197e-01   1.7989e+02  -2.0841e+01   9.1411e+01   9.2446e+01
     300012    6.2720e+00  -5.4498e-01   1.8275e+02  -2.0514e+01   9.2309e+01   9.2182e+01
     300013    6.1255e+00  -5.9124e-01   1.8560e+02  -2.0137e+01   9.0869e+01   9.2937e+01
     300014    5.9673e+00  -5.2541e-01   1.8845e+02  -1.9425e+01   8.9409e+01   9.3643e+01
     300015    5.8024e+00  -4.1496e-01   1.9131e+02  -1.8479e+01   8.9191e+01   9.3768e+01
     300016    5.6364e+00  -3.2990e-01   1.9416e+02  -1.7481e+01   8.9758e+01   9.3506e+01
     300017    5.4762e+00  -2.8699e-01   1.9701e+02  -1.6568e+01   9.0260e+01   9.3134e+01
     300018    5.3296e+00  -2.6559e-01   1.9987e+02  -1.5811e+01   9.0356e+01   9.2751e+01
     300019    5.2027e+00  -2.4636e-01   2.0272e+02  -1.5242e+01   9.0248e+01   9.2447e+01
     300020    5.0877e+00  -2.2531e-01   2.0557e+02  -1.4778e+01   9.0195e+01   9.2352e+01
     300021    4.9709e+00  -2.0532e-01   2.0843e+02  -1.4296e+01   9.0274e+01   9.2484e+01
     300022    4.8409e+00  -1.9060e-01   2.1128e+02  -1.3684e+01   9.0516e+01   9.2694e+01
     300023    4.6978e+00  -1.9173e-01   2.1414e+02  -1.2888e+01   9.0896e+01   9.2791e+01
     300024    4.5498e+00  -2.1552e-01   2.1699e+02  -1.1979e+01   9.0941e+01   9.2560e+01
     300025    4.4287e+00  -2.3043e-01   2.1984e+02  -1.1545e+01   9.0847e+01   9.2249e+01
     300026    4.3132e+00  -2.5331e-01   2.2270e+02  -1.1239e+01   9.1030e+01   9.2250e+01
     300027    4.1887e+00  -2.8739e-01   2.2555e+02  -1.0826e+01   9.1031e+01   9.2331e+01
     300028    4.0656e+00  -3.1059e-01   2.2841e+02  -1.0456e+01   9.0868e+01   9.2343e+01
     300029    3.9432e+00  -3.3000e-01   2.3126e+02  -1.0113e+01   9.0883e+01   9.2349e+01
     300030    3.8195e+00  -3.5606e-01   2.3412e+02  -9.7749e+00   9.1007e+01   9.2357e+01
     300031    3.6946e+00  -3.8903e-01   2.3697e+02  -9.4191e+00   9.0948e+01   9.2352e+01
     300032    3.5727e+00  -4.1088e-01   2.3983e+02  -9.0488e+00   9.0027e+01   9.2276e+01
     300033    3.4700e+00  -3.5602e-01   2.4268e+02  -8.9082e+00   8.8125e+01   9.2095e+01
     300034    3.3950e+00  -1.9373e-01   2.4554e+02  -9.0314e+00   8.6794e+01   9.1806e+01
     300035    3.3421e+00  -1.1553e-02   2.4840e+02  -8.9688e+00   8.6562e+01   9.1615e+01
  END_SET
  SET= Pala1X   ! Pala 1 - Auxiliares
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     100200   -3.6599e-01  -3.5942e+00   1.3518e+02
     100201   -7.2066e-01  -9.8110e+00   1.4022e+02
     100202   -4.2105e-01  -1.2202e+01   1.3868e+02
     100203   -1.1324e-01  -1.4553e+01   1.3706e+02
     100204    1.8749e-01  -1.6913e+01   1.3547e+02
     100205    4.7272e-01  -1.9371e+01   1.3404e+02
     100206    7.8061e-01  -2.1903e+01   1.3274e+02
     100207    1.0680e+00  -2.4507e+01   1.3157e+02
     100208    1.2387e+00  -2.6858e+01   1.2993e+02
     100209    1.5065e+00  -2.9387e+01   1.2862e+02
     100210    1.6518e+00  -3.1942e+01   1.2734e+02
     100211    1.8420e+00  -3.4382e+01   1.2586e+02
     100212    2.0549e+00  -3.6763e+01   1.2429e+02
     100213    2.2503e+00  -3.9158e+01   1.2273e+02
     100214    2.4160e+00  -4.1591e+01   1.2124e+02
     100215    2.5677e+00  -4.4033e+01   1.1976e+02
     100216    2.7215e+00  -4.6457e+01   1.1825e+02
     100217    2.8905e+00  -4.8866e+01   1.1671e+02
     100218    3.0848e+00  -5.1278e+01   1.1518e+02
     100219    3.3105e+00  -5.3713e+01   1.1370e+02
     100220    3.5545e+00  -5.6163e+01   1.1225e+02
     100221    3.7957e+00  -5.8608e+01   1.1079e+02
     100222    4.0181e+00  -6.1031e+01   1.0929e+02
     100223    4.2237e+00  -6.3426e+01   1.0774e+02
     100224    4.4262e+00  -6.5800e+01   1.0615e+02
     100225    4.6702e+00  -6.8229e+01   1.0466e+02
     100226    4.9245e+00  -7.0668e+01   1.0320e+02
     100227    5.1684e+00  -7.3091e+01   1.0170e+02
     100228    5.4138e+00  -7.5523e+01   1.0021e+02
     100229    5.6605e+00  -7.7958e+01   9.8740e+01
     100230    5.9067e+00  -8.0390e+01   9.7259e+01
     100231    6.1523e+00  -8.2818e+01   9.5769e+01
     100232    6.4004e+00  -8.5251e+01   9.4289e+01
     100233    6.6639e+00  -8.7733e+01   9.2899e+01
     100234    6.9513e+00  -9.0295e+01   9.1652e+01
     100235    7.2555e+00  -9.2843e+01   9.0385e+01
  END_SET
  SET= Pala2X   ! Pala 2 - Auxiliares
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     200200   -9.5321e-01   7.4842e+00   1.4189e+02
     200201   -1.7771e-01   6.2143e+00   1.3401e+02
     200202    9.7938e-02   8.7642e+00   1.3274e+02
     200203    3.6970e-01   1.1354e+01   1.3154e+02
     200204    6.3693e-01   1.3936e+01   1.3033e+02
     200205    9.1842e-01   1.6419e+01   1.2894e+02
     200206    1.2451e+00   1.8826e+01   1.2743e+02
     200207    1.5730e+00   2.1161e+01   1.2580e+02
     200208    1.7062e+00   2.3761e+01   1.2459e+02
     200209    1.9915e+00   2.6174e+01   1.2308e+02
     200210    2.1608e+00   2.8570e+01   1.2152e+02
     200211    2.3405e+00   3.1079e+01   1.2016e+02
     200212    2.5256e+00   3.3646e+01   1.1891e+02
     200213    2.6970e+00   3.6200e+01   1.1763e+02
     200214    2.8496e+00   3.8718e+01   1.1628e+02
     200215    2.9911e+00   4.1228e+01   1.1492e+02
     200216    3.1295e+00   4.3755e+01   1.1358e+02
     200217    3.2782e+00   4.6298e+01   1.1228e+02
     200218    3.4537e+00   4.8834e+01   1.1097e+02
     200219    3.6679e+00   5.1345e+01   1.0962e+02
     200220    3.9050e+00   5.3840e+01   1.0825e+02
     200221    4.1380e+00   5.6340e+01   1.0688e+02
     200222    4.3453e+00   5.8863e+01   1.0555e+02
     200223    4.5270e+00   6.1417e+01   1.0427e+02
     200224    4.6994e+00   6.3991e+01   1.0303e+02
     200225    4.9300e+00   6.6507e+01   1.0169e+02
     200226    5.1746e+00   6.9012e+01   1.0034e+02
     200227    5.4036e+00   7.1533e+01   9.9009e+01
     200228    5.6366e+00   7.4047e+01   9.7668e+01
     200229    5.8723e+00   7.6556e+01   9.6320e+01
     200230    6.1063e+00   7.9068e+01   9.4977e+01
     200231    6.3383e+00   8.1586e+01   9.3643e+01
     200232    6.5745e+00   8.4097e+01   9.2299e+01
     200233    6.8412e+00   8.6558e+01   9.0872e+01
     200234    7.1564e+00   8.8936e+01   8.9308e+01
     200235    7.4845e+00   9.1326e+01   8.7768e+01
  END_SET
  SET= Pala3X   ! Pala 3 - Auxiliares
  ! Label	x			 y			  z		       psi(z)       theta(x)     phi(z)
     300200   -1.4958e+00  -3.8900e+00   1.4809e+02
     300201   -1.6588e+00   3.5967e+00   1.5094e+02
     300202   -1.7441e+00   3.4380e+00   1.5380e+02
     300203   -1.8272e+00   3.1991e+00   1.5665e+02
     300204   -1.9162e+00   2.9773e+00   1.5951e+02
     300205   -2.0058e+00   2.9525e+00   1.6237e+02
     300206   -2.0613e+00   3.0772e+00   1.6522e+02
     300207   -2.1265e+00   3.3456e+00   1.6808e+02
     300208   -2.3483e+00   3.0971e+00   1.7093e+02
     300209   -2.4448e+00   3.2129e+00   1.7379e+02
     300210   -2.6611e+00   3.3720e+00   1.7664e+02
     300211   -2.8497e+00   3.3026e+00   1.7949e+02
     300212   -3.0242e+00   3.1179e+00   1.8234e+02
     300213   -3.2143e+00   2.9589e+00   1.8519e+02
     300214   -3.4288e+00   2.8724e+00   1.8804e+02
     300215   -3.6560e+00   2.8050e+00   1.9089e+02
     300216   -3.8836e+00   2.7025e+00   1.9374e+02
     300217   -4.0985e+00   2.5679e+00   1.9659e+02
     300218   -4.2871e+00   2.4441e+00   1.9945e+02
     300219   -4.4405e+00   2.3676e+00   2.0230e+02
     300220   -4.5732e+00   2.3223e+00   2.0515e+02
     300221   -4.7093e+00   2.2676e+00   2.0801e+02
     300222   -4.8678e+00   2.1675e+00   2.1086e+02
     300223   -5.0477e+00   2.0092e+00   2.1371e+02
     300224   -5.2337e+00   1.8097e+00   2.1656e+02
     300225   -5.3696e+00   1.7213e+00   2.1942e+02
     300226   -5.4933e+00   1.6568e+00   2.2227e+02
     300227   -5.6302e+00   1.5582e+00   2.2513e+02
     300228   -5.7641e+00   1.4760e+00   2.2798e+02
     300229   -5.8962e+00   1.4025e+00   2.3083e+02
     300230   -6.0293e+00   1.3222e+00   2.3369e+02
     300231   -6.1637e+00   1.2323e+00   2.3654e+02
     300232   -6.2948e+00   1.1534e+00   2.3940e+02
     300233   -6.4027e+00   1.1745e+00   2.4225e+02
     300234   -6.4743e+00   1.3587e+00   2.4511e+02
     300235   -6.5310e+00   1.5171e+00   2.4797e+02
  END_SET
END_GEOMETRY_DEFINITION
$----------------------------------------------------------------------------
MATERIAL_PROPERTIES
  
  ! Apoyos elásticos - SPOTs
  DEFINITION:    MATNO = 3     MATYPE = 20       ELASTIC
                 YOUNG = 2.000E+11  / no importa, no proporciona rigidez
                 POISS = 0.3       /
                 DENS  = 1.000e+01 ! no importa, los resortes no tienen masa
                                  ! aquí se definen las constitutiva en forma de curva
                 CURVE_DEFINITION
 ! esta es la rigidez axial en la base de la columna
 ! relaciona (valuex) desplazamiento vertical (valor absoluto) con
 ! fuerza axial
 ! observar que para valores menores a 0.001 la fuerza es nula
 DEFINITION = TZSTIFF     NUMPTS = 29
    VALUEX= 0.0000e+00 VALUEY= 1.1585e+10
	VALUEX= 2.0000e-03 VALUEY= 8.2701e+09
	VALUEX= 4.0000e-03 VALUEY= 6.0104e+09
	VALUEX= 6.0000e-03 VALUEY= 4.6893e+09
	VALUEX= 8.0000e-03 VALUEY= 3.9369e+09
	VALUEX= 1.0000e-02 VALUEY= 3.4353e+09
	VALUEX= 1.2000e-02 VALUEY= 3.1009e+09
	VALUEX= 1.4000e-02 VALUEY= 2.8483e+09
	VALUEX= 1.6000e-02 VALUEY= 2.6543e+09
	VALUEX= 1.8000e-02 VALUEY= 2.4996e+09
	VALUEX= 2.0000e-02 VALUEY= 2.3716e+09
	VALUEX= 2.0000e-01 VALUEY= 1.0520e+09
    VALUEX= 4.0000e-01 VALUEY= 8.8942e+08
    VALUEX= 6.0000e-01 VALUEY= 8.1083e+08
    VALUEX= 8.0000e-01 VALUEY= 7.5806e+08
    VALUEX= 1.0000e+00 VALUEY= 7.1828e+08
    VALUEX= 1.2000e+00 VALUEY= 6.8636e+08
    VALUEX= 1.4000e+00 VALUEY= 6.5960e+08
    VALUEX= 1.6000e+00 VALUEY= 6.3660e+08
    VALUEX= 1.8000e+00 VALUEY= 6.1412e+08
    VALUEX= 2.0000e+00 VALUEY= 5.9165e+08
    VALUEX= 3.0000e+00 VALUEY= 3.9443e+08
    VALUEX= 4.0000e+00 VALUEY= 2.9582e+08
    VALUEX= 5.0000e+00 VALUEY= 2.3666e+08
    VALUEX= 6.0000e+00 VALUEY= 1.9722e+08
    VALUEX= 7.0000e+00 VALUEY= 1.6904e+08
    VALUEX= 8.0000e+00 VALUEY= 1.4791e+08
    VALUEX= 9.0000e+00 VALUEY= 1.3148e+08
    VALUEX= 1.0000e+01 VALUEY= 1.1833e+08
 DEFINITION = TZDAMP      NUMPTS = 29
