
-------------------------------------------------------------------
-------------------------------------------------------------------
----------------- NLUVLM HUB GEOMETRY INPUT FILE ------------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:
    -27.716386    -1.187952    +13.942407
    -27.716386    -18.796039    +24.108441
    -27.716386    -36.404126    +34.274475
    -21.213203    +3.678398    +22.371173
    -21.213203    -12.462984    +31.690404
    -21.213203    -28.604366    +41.009636
    -11.480503    +6.929990    +28.003094
    -11.480503    -7.625700    +36.406826
    -11.480503    -22.181389    +44.810557
    +0.000000    +8.071797    +29.980762
    +0.000000    -5.784610    +37.980762
    +0.000000    -19.641016    +45.980762
    +11.480503    +6.929990    +28.003094
    +11.480503    -6.926417    +36.003094
    +11.480503    -20.782823    +44.003094
    +21.213203    +3.678398    +22.371173
    +21.213203    -10.178008    +30.371173
    +21.213203    -24.034414    +38.371173
    +27.716386    -1.187952    +13.942407
    +27.716386    -15.044358    +21.942407
    +27.716386    -28.900765    +29.942407
    +30.000000    -6.928203    +4.000000
    +30.000000    -20.784610    +12.000000
    +30.000000    -34.641016    +20.000000
    +50.000000    +0.000000    +0.000000
    +47.500000    -13.520817    +7.806247
    +45.000000    -18.874586    +10.897247
    +50.000000    +0.000000    +0.000000
    +47.500000    -7.806247    +13.520817
    +45.000000    -10.897247    +18.874586
    +50.000000    +0.000000    +0.000000
    +47.500000    -0.000000    +15.612495
    +45.000000    -0.000000    +21.794495
    -30.000000    +43.301270    +25.000000
    -40.000000    +43.301270    +25.000000
    -50.000000    +43.301270    +25.000000
    -27.716386    +36.404126    +34.274475
    -38.858193    +31.032039    +39.204752
    -50.000000    +25.000000    +43.301270
    -21.213203    +28.604366    +41.009636
    -35.606602    +14.991968    +47.699485
    -50.000000    -0.000000    +50.000000
    -11.480503    +22.181389    +44.810557
    -18.865251    +12.252340    +48.475563
    -26.250000    -0.000000    +50.000000
    -0.000000    +19.641016    +45.980762
    -1.250000    +11.663198    +48.620673
    -2.500000    -0.000000    +50.000000
    +11.480503    +20.782823    +44.003094
    +16.365251    +12.961485    +45.433231
    +21.250000    -0.000000    +45.259667
    +21.213203    +24.034414    +38.371173
    +33.106602    +13.899889    +34.795776
    +45.000000    -0.000000    +21.794495
    +27.716386    +28.900765    +29.942407
    +36.358193    +21.687978    +26.602884
    +45.000000    +10.897247    +18.874586
    +30.000000    +34.641016    +20.000000
    +37.500000    +28.641098    +16.535946
    +45.000000    +18.874586    +10.897247
    -30.000000    +6.928203    +4.000000
    -30.000000    +25.114737    +14.500000
    -30.000000    +43.301270    +25.000000
    -27.716386    +1.187952    +13.942407
    -27.716386    +18.796039    +24.108441
    -27.716386    +36.404126    +34.274475
    -21.213203    -3.678398    +22.371173
    -21.213203    +12.462984    +31.690404
    -21.213203    +28.604366    +41.009636
    -11.480503    -6.929990    +28.003094
    -11.480503    +7.625700    +36.406826
    -11.480503    +22.181389    +44.810557
    +0.000000    -8.071797    +29.980762
    +0.000000    +5.784610    +37.980762
    +0.000000    +19.641016    +45.980762
    +11.480503    -6.929990    +28.003094
    +11.480503    +6.926417    +36.003094
    +11.480503    +20.782823    +44.003094
    +21.213203    -3.678398    +22.371173
    +21.213203    +10.178008    +30.371173
    +21.213203    +24.034414    +38.371173
    +27.716386    +1.187952    +13.942407
    +27.716386    +15.044358    +21.942407
    +27.716386    +28.900765    +29.942407
    +30.000000    +6.928203    +4.000000
    +30.000000    +20.784610    +12.000000
    +30.000000    +34.641016    +20.000000
    +50.000000    +0.000000    +0.000000
    +47.500000    +13.520817    +7.806247
    +45.000000    +18.874586    +10.897247
    +50.000000    +0.000000    +0.000000
    +47.500000    +7.806247    +13.520817
    +45.000000    +10.897247    +18.874586
    +50.000000    +0.000000    +0.000000
    +47.500000    -0.000000    +15.612495
    +45.000000    -0.000000    +21.794495
    -30.000000    +43.301270    +25.000000
    -40.000000    +43.301270    +25.000000
    -50.000000    +43.301270    +25.000000
    -27.716386    +47.884629    +14.389660
    -38.858193    +49.468330    +7.272158
    -50.000000    +50.000000    +0.000000
    -21.213203    +49.817570    +4.267290
    -35.606602    +48.804950    -10.866318
    -50.000000    +43.301270    -25.000000
    -11.480503    +49.897775    -3.195632
    -18.865251    +48.107239    -13.626944
    -26.250000    +43.301270    -25.000000
    -0.000000    +49.641016    -5.980762
    -1.250000    +47.938337    -14.209711
    -2.500000    +43.301270    -25.000000
    +11.480503    +48.499209    -4.003094
    +16.365251    +45.827075    -11.491640
    +21.250000    +39.196022    -22.629834
    +21.213203    +45.247618    +1.628827
    +33.106602    +37.083970    -5.360231
    +45.000000    +18.874586    -10.897247
    +27.716386    +40.381268    +10.057593
    +36.358193    +33.882762    +5.480898
    +45.000000    +21.794495    +0.000000
    +30.000000    +34.641016    +20.000000
    +37.500000    +28.641098    +16.535946
    +45.000000    +18.874586    +10.897247
    -30.000000    +6.928203    +4.000000
    -30.000000    +25.114737    +14.500000
    -30.000000    +43.301270    +25.000000
    -27.716386    +12.668455    -5.942407
    -27.716386    +30.276542    +4.223627
    -27.716386    +47.884629    +14.389660
    -21.213203    +17.534805    -14.371173
    -21.213203    +33.676187    -5.051942
    -21.213203    +49.817570    +4.267290
    -11.480503    +20.786396    -20.003094
    -11.480503    +35.342086    -11.599363
    -11.480503    +49.897775    -3.195632
    +0.000000    +21.928203    -21.980762
    +0.000000    +35.784610    -13.980762
    +0.000000    +49.641016    -5.980762
    +11.480503    +20.786396    -20.003094
    +11.480503    +34.642803    -12.003094
    +11.480503    +48.499209    -4.003094
    +21.213203    +17.534805    -14.371173
    +21.213203    +31.391211    -6.371173
    +21.213203    +45.247618    +1.628827
    +27.716386    +12.668455    -5.942407
    +27.716386    +26.524861    +2.057593
    +27.716386    +40.381268    +10.057593
    +30.000000    +6.928203    +4.000000
    +30.000000    +20.784610    +12.000000
    +30.000000    +34.641016    +20.000000
    +50.000000    +0.000000    +0.000000
    +47.500000    +13.520817    +7.806247
    +45.000000    +18.874586    +10.897247
    +50.000000    +0.000000    +0.000000
    +47.500000    +15.612495    +0.000000
    +45.000000    +21.794495    +0.000000
    +50.000000    +0.000000    +0.000000
    +47.500000    +13.520817    -7.806247
    +45.000000    +18.874586    -10.897247

-------------------------------------------------------------------

PANELS

Panel connectivity 1-2-3-4:

        1        2        5        4
        2        3        6        5
        4        5        8        7
        5        6        9        8
        7        8       11       10
        8        9       12       11
       10       11       14       13
       11       12       15       14
       13       14       17       16
       14       15       18       17
       16       17       20       19
       17       18       21       20
       19       20       23       22
       20       21       24       23
       22       23       26       25
       23       24       27       26
       28       29       32       31
       29       30       33       32
       31       32       35       34
       32       33       36       35
       34       35       38       37
       35       36       39       38
       37       38       41       40
       38       39       42       41
       40       41       44       43
       41       42       45       44
       43       44       47       46
       44       45       48       47
       46       47       50       49
       47       48       51       50
       49       50       53       52
       50       51       54       53
       55       56       59       58
       56       57       60       59
       58       59       62       61
       59       60       63       62
       67       68       65       64
       68       69       66       65
       70       71       68       67
       71       72       69       68
       73       74       71       70
       74       75       72       71
       76       77       74       73
       77       78       75       74
       79       80       77       76
       80       81       78       77
       82       83       80       79
       83       84       81       80
       85       86       83       82
       86       87       84       83
       88       89       86       85
       89       90       87       86
       94       95       92       91
       95       96       93       92
       97       98       95       94
       98       99       96       95
      100      101       98       97
      101      102       99       98
      103      104      101      100
      104      105      102      101
      106      107      104      103
      107      108      105      104
      109      110      107      106
      110      111      108      107
      112      113      110      109
      113      114      111      110
      115      116      113      112
      116      117      114      113
      121      122      119      118
      122      123      120      119
      124      125      122      121
      125      126      123      122
      127      128      131      130
      128      129      132      131
      130      131      134      133
      131      132      135      134
      133      134      137      136
      134      135      138      137
      136      137      140      139
      137      138      141      140
      139      140      143      142
      140      141      144      143
      142      143      146      145
      143      144      147      146
      145      146      149      148
      146      147      150      149
      148      149      152      151
      149      150      153      152
      154      155      158      157
      155      156      159      158
      157      158      161      160
      158      159      162      161
      160      161      164      163
      161      162      165      164
      163      164      167      166
      164      165      168      167
      166      167      170      169
      167      168      171      170
      169      170      173      172
      170      171      174      173
      172      173      176      175
      173      174      177      176
      175      176      179      178
      176      177      180      179
      181      182      185      184
      182      183      186      185
      184      185      188      187
      185      186      189      188
      193      194      191      190
      194      195      192      191
      196      197      194      193
      197      198      195      194
      199      200      197      196
      200      201      198      197
      202      203      200      199
      203      204      201      200
      205      206      203      202
      206      207      204      203
      208      209      206      205
      209      210      207      206
      211      212      209      208
      212      213      210      209
      214      215      212      211
      215      216      213      212
      220      221      218      217
      221      222      219      218
      223      224      221      220
      224      225      222      221
      226      227      224      223
      227      228      225      224
      229      230      227      226
      230      231      228      227
      232      233      230      229
      233      234      231      230
      235      236      233      232
      236      237      234      233
      238      239      236      235
      239      240      237      236
      241      242      239      238
      242      243      240      239
      247      248      245      244
      248      249      246      245
      250      251      248      247
      251      252      249      248
      253      254      257      256
      254      255      258      257
      256      257      260      259
      257      258      261      260
      259      260      263      262
      260      261      264      263
      262      263      266      265
      263      264      267      266
      265      266      269      268
      266      267      270      269
      268      269      272      271
      269      270      273      272
      271      272      275      274
      272      273      276      275
      274      275      278      277
      275      276      279      278
      280      281      284      283
      281      282      285      284
      283      284      287      286
      284      285      288      287
      286      287      290      289
      287      288      291      290
      289      290      293      292
      290      291      294      293
      292      293      296      295
      293      294      297      296
      295      296      299      298
      296      297      300      299
      298      299      302      301
      299      300      303      302
      301      302      305      304
      302      303      306      305
      307      308      311      310
      308      309      312      311
      310      311      314      313
      311      312      315      314
      319      320      317      316
      320      321      318      317
      322      323      320      319
      323      324      321      320
      325      326      323      322
      326      327      324      323
      328      329      326      325
      329      330      327      326
      331      332      329      328
      332      333      330      329
      334      335      332      331
      335      336      333      332
      337      338      335      334
      338      339      336      335
      340      341      338      337
      341      342      339      338
      346      347      344      343
      347      348      345      344
      349      350      347      346
      350      351      348      347
      352      353      350      349
      353      354      351      350
      355      356      353      352
      356      357      354      353
      358      359      356      355
      359      360      357      356
      361      362      359      358
      362      363      360      359
      364      365      362      361
      365      366      363      362
      367      368      365      364
      368      369      366      365
      373      374      371      370
      374      375      372      371
      376      377      374      373
      377      378      375      374

-------------------------------------------------------------------

SEGMENTS

Segment connectivity 1-2, reference panels 1-2 and coefficient of reference panels 1-2:

        1        2        1        1        0        1
        2        3        2        2        0        1
        1        4        1        1        0       -1
        2        5        1        2        1       -1
        3        6        2        2        1        0
        4        5        1        3       -1        1
        5        6        2        4       -1        1
        4        7        3        3        0       -1
        5        8        3        4        1       -1
        6        9        4        4        1        0
        7        8        3        5       -1        1
        8        9        4        6       -1        1
        7       10        5        5        0       -1
        8       11        5        6        1       -1
        9       12        6        6        1        0
       10       11        5        7       -1        1
       11       12        6        8       -1        1
       10       13        7        7        0       -1
       11       14        7        8        1       -1
       12       15        8        8        1        0
       13       14        7        9       -1        1
       14       15        8       10       -1        1
       13       16        9        9        0       -1
       14       17        9       10        1       -1
       15       18       10       10        1        0
       16       17        9       11       -1        1
       17       18       10       12       -1        1
       16       19       11       11        0       -1
       17       20       11       12        1       -1
       18       21       12       12        1        0
       19       20       11       13       -1        1
       20       21       12       14       -1        1
       19       22       13       13        0       -1
       20       23       13       14        1       -1
       21       24       14       14        1        0
       22       23       13       15       -1        1
       23       24       14       16       -1        1
       22       25       15       15        0       -1
       23       26       15       16        1       -1
       24       27       16       16        1        0
       25       26       15       15       -1        0
       26       27       16       16       -1        0
       28       29       17       17        0        1
       29       30       18       18        0        1
       28       31       17       17        0       -1
       29       32       17       18        1       -1
       30       33       18       18        1        0
       31       32       17       19       -1        1
       32       33       18       20       -1        1
       31       34       19       19        0       -1
       32       35       19       20        1       -1
       33       36       20       20        1        0
       34       35       19       21       -1        1
       35       36       20       22       -1        1
       34       37       21       21        0       -1
       35       38       21       22        1       -1
       36       39       22       22        1        0
       37       38       21       23       -1        1
       38       39       22       24       -1        1
       37       40       23       23        0       -1
       38       41       23       24        1       -1
       39       42       24       24        1        0
       40       41       23       25       -1        1
       41       42       24       26       -1        1
       40       43       25       25        0       -1
       41       44       25       26        1       -1
       42       45       26       26        1        0
       43       44       25       27       -1        1
       44       45       26       28       -1        1
       43       46       27       27        0       -1
       44       47       27       28        1       -1
       45       48       28       28        1        0
       46       47       27       29       -1        1
       47       48       28       30       -1        1
       46       49       29       29        0       -1
       47       50       29       30        1       -1
       48       51       30       30        1        0
       49       50       29       31       -1        1
       50       51       30       32       -1        1
       49       52       31       31        0       -1
       50       53       31       32        1       -1
       51       54       32       32        1        0
       52       53       31       31       -1        0
       53       54       32       32       -1        0
       55       56       33       33        0        1
       56       57       34       34        0        1
       55       58       33       33        0       -1
       56       59       33       34        1       -1
       57       60       34       34        1        0
       58       59       33       35       -1        1
       59       60       34       36       -1        1
       58       61       35       35        0       -1
       59       62       35       36        1       -1
       60       63       36       36        1        0
       61       62       35       35       -1        0
       62       63       36       36       -1        0
       64       65       37       37       -0       -1
       65       66       38       38       -0       -1
       64       67       37       37       -0        1
       65       68       37       38       -1        1
       66       69       38       38       -1       -0
       67       68       37       39        1       -1
       68       69       38       40        1       -1
       67       70       39       39       -0        1
       68       71       39       40       -1        1
       69       72       40       40       -1       -0
       70       71       39       41        1       -1
       71       72       40       42        1       -1
       70       73       41       41       -0        1
       71       74       41       42       -1        1
       72       75       42       42       -1       -0
       73       74       41       43        1       -1
       74       75       42       44        1       -1
       73       76       43       43       -0        1
       74       77       43       44       -1        1
       75       78       44       44       -1       -0
       76       77       43       45        1       -1
       77       78       44       46        1       -1
       76       79       45       45       -0        1
       77       80       45       46       -1        1
       78       81       46       46       -1       -0
       79       80       45       47        1       -1
       80       81       46       48        1       -1
       79       82       47       47       -0        1
       80       83       47       48       -1        1
       81       84       48       48       -1       -0
       82       83       47       49        1       -1
       83       84       48       50        1       -1
       82       85       49       49       -0        1
       83       86       49       50       -1        1
       84       87       50       50       -1       -0
       85       86       49       51        1       -1
       86       87       50       52        1       -1
       85       88       51       51       -0        1
       86       89       51       52       -1        1
       87       90       52       52       -1       -0
       88       89       51       51        1       -0
       89       90       52       52        1       -0
       91       92       53       53       -0       -1
       92       93       54       54       -0       -1
       91       94       53       53       -0        1
       92       95       53       54       -1        1
       93       96       54       54       -1       -0
       94       95       53       55        1       -1
       95       96       54       56        1       -1
       94       97       55       55       -0        1
       95       98       55       56       -1        1
       96       99       56       56       -1       -0
       97       98       55       57        1       -1
       98       99       56       58        1       -1
       97      100       57       57       -0        1
       98      101       57       58       -1        1
       99      102       58       58       -1       -0
      100      101       57       59        1       -1
      101      102       58       60        1       -1
      100      103       59       59       -0        1
      101      104       59       60       -1        1
      102      105       60       60       -1       -0
      103      104       59       61        1       -1
      104      105       60       62        1       -1
      103      106       61       61       -0        1
      104      107       61       62       -1        1
      105      108       62       62       -1       -0
      106      107       61       63        1       -1
      107      108       62       64        1       -1
      106      109       63       63       -0        1
      107      110       63       64       -1        1
      108      111       64       64       -1       -0
      109      110       63       65        1       -1
      110      111       64       66        1       -1
      109      112       65       65       -0        1
      110      113       65       66       -1        1
      111      114       66       66       -1       -0
      112      113       65       67        1       -1
      113      114       66       68        1       -1
      112      115       67       67       -0        1
      113      116       67       68       -1        1
      114      117       68       68       -1       -0
      115      116       67       67        1       -0
      116      117       68       68        1       -0
      118      119       69       69       -0       -1
      119      120       70       70       -0       -1
      118      121       69       69       -0        1
      119      122       69       70       -1        1
      120      123       70       70       -1       -0
      121      122       69       71        1       -1
      122      123       70       72        1       -1
      121      124       71       71       -0        1
      122      125       71       72       -1        1
      123      126       72       72       -1       -0
      124      125       71       71        1       -0
      125      126       72       72        1       -0
      127      128       73       73        0        1
      128      129       74       74        0        1
      127      130       73       73        0       -1
      128      131       73       74        1       -1
      129      132       74       74        1        0
      130      131       73       75       -1        1
      131      132       74       76       -1        1
      130      133       75       75        0       -1
      131      134       75       76        1       -1
      132      135       76       76        1        0
      133      134       75       77       -1        1
      134      135       76       78       -1        1
      133      136       77       77        0       -1
      134      137       77       78        1       -1
      135      138       78       78        1        0
      136      137       77       79       -1        1
      137      138       78       80       -1        1
      136      139       79       79        0       -1
      137      140       79       80        1       -1
      138      141       80       80        1        0
      139      140       79       81       -1        1
      140      141       80       82       -1        1
      139      142       81       81        0       -1
      140      143       81       82        1       -1
      141      144       82       82        1        0
      142      143       81       83       -1        1
      143      144       82       84       -1        1
      142      145       83       83        0       -1
      143      146       83       84        1       -1
      144      147       84       84        1        0
      145      146       83       85       -1        1
      146      147       84       86       -1        1
      145      148       85       85        0       -1
      146      149       85       86        1       -1
      147      150       86       86        1        0
      148      149       85       87       -1        1
      149      150       86       88       -1        1
      148      151       87       87        0       -1
      149      152       87       88        1       -1
      150      153       88       88        1        0
      151      152       87       87       -1        0
      152      153       88       88       -1        0
      154      155       89       89        0        1
      155      156       90       90        0        1
      154      157       89       89        0       -1
      155      158       89       90        1       -1
      156      159       90       90        1        0
      157      158       89       91       -1        1
      158      159       90       92       -1        1
      157      160       91       91        0       -1
      158      161       91       92        1       -1
      159      162       92       92        1        0
      160      161       91       93       -1        1
      161      162       92       94       -1        1
      160      163       93       93        0       -1
      161      164       93       94        1       -1
      162      165       94       94        1        0
      163      164       93       95       -1        1
      164      165       94       96       -1        1
      163      166       95       95        0       -1
      164      167       95       96        1       -1
      165      168       96       96        1        0
      166      167       95       97       -1        1
      167      168       96       98       -1        1
      166      169       97       97        0       -1
      167      170       97       98        1       -1
      168      171       98       98        1        0
      169      170       97       99       -1        1
      170      171       98      100       -1        1
      169      172       99       99        0       -1
      170      173       99      100        1       -1
      171      174      100      100        1        0
      172      173       99      101       -1        1
      173      174      100      102       -1        1
      172      175      101      101        0       -1
      173      176      101      102        1       -1
      174      177      102      102        1        0
      175      176      101      103       -1        1
      176      177      102      104       -1        1
      175      178      103      103        0       -1
      176      179      103      104        1       -1
      177      180      104      104        1        0
      178      179      103      103       -1        0
      179      180      104      104       -1        0
      181      182      105      105        0        1
      182      183      106      106        0        1
      181      184      105      105        0       -1
      182      185      105      106        1       -1
      183      186      106      106        1        0
      184      185      105      107       -1        1
      185      186      106      108       -1        1
      184      187      107      107        0       -1
      185      188      107      108        1       -1
      186      189      108      108        1        0
      187      188      107      107       -1        0
      188      189      108      108       -1        0
      190      191      109      109       -0       -1
      191      192      110      110       -0       -1
      190      193      109      109       -0        1
      191      194      109      110       -1        1
      192      195      110      110       -1       -0
      193      194      109      111        1       -1
      194      195      110      112        1       -1
      193      196      111      111       -0        1
      194      197      111      112       -1        1
      195      198      112      112       -1       -0
      196      197      111      113        1       -1
      197      198      112      114        1       -1
      196      199      113      113       -0        1
      197      200      113      114       -1        1
      198      201      114      114       -1       -0
      199      200      113      115        1       -1
      200      201      114      116        1       -1
      199      202      115      115       -0        1
      200      203      115      116       -1        1
      201      204      116      116       -1       -0
      202      203      115      117        1       -1
      203      204      116      118        1       -1
      202      205      117      117       -0        1
      203      206      117      118       -1        1
      204      207      118      118       -1       -0
      205      206      117      119        1       -1
      206      207      118      120        1       -1
      205      208      119      119       -0        1
      206      209      119      120       -1        1
      207      210      120      120       -1       -0
      208      209      119      121        1       -1
      209      210      120      122        1       -1
      208      211      121      121       -0        1
      209      212      121      122       -1        1
