
-------------------------------------------------------------------
-------------------------------------------------------------------
----------------- NLUVLM TOWER GEOMETRY INPUT FILE ----------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:
    -4.602564    +0.000000    +48.461538
    +4.538462    +0.000000    +51.923077
    +3.671693    +2.667641    +51.923077
    +1.402462    +4.316333    +51.923077
    -1.402462    +4.316333    +51.923077
    -3.671693    +2.667641    +51.923077
    -4.538462    +0.000000    +51.923077
    +4.474359    +0.000000    +55.384615
    +3.619832    +2.629962    +55.384615
    +1.382653    +4.255368    +55.384615
    -1.382653    +4.255368    +55.384615
    -3.619832    +2.629962    +55.384615
    -4.474359    +0.000000    +55.384615
    +4.410256    +0.000000    +58.846154
    +3.567972    +2.592284    +58.846154
    +1.362844    +4.194403    +58.846154
    -1.362844    +4.194403    +58.846154
    -3.567972    +2.592284    +58.846154
    -4.410256    +0.000000    +58.846154
    +4.346154    +0.000000    +62.307692
    +3.516112    +2.554605    +62.307692
    +1.343035    +4.133438    +62.307692
    -1.343035    +4.133438    +62.307692
    -3.516112    +2.554605    +62.307692
    -4.346154    +0.000000    +62.307692
    +4.282051    +0.000000    +65.769231
    +3.464252    +2.516927    +65.769231
    +1.323227    +4.072473    +65.769231
    -1.323227    +4.072473    +65.769231
    -3.464252    +2.516927    +65.769231
    -4.282051    +0.000000    +65.769231
    +4.217949    +0.000000    +69.230769
    +3.412392    +2.479248    +69.230769
    +1.303418    +4.011508    +69.230769
    -1.303418    +4.011508    +69.230769
    -3.412392    +2.479248    +69.230769
    -4.217949    +0.000000    +69.230769
    +4.153846    +0.000000    +72.692308
    +3.360532    +2.441570    +72.692308
    +1.283609    +3.950542    +72.692308
    -1.283609    +3.950542    +72.692308
    -3.360532    +2.441570    +72.692308
    -4.153846    +0.000000    +72.692308
    +4.089744    +0.000000    +76.153846
    +3.308672    +2.403891    +76.153846
    +1.263800    +3.889577    +76.153846
    -1.263800    +3.889577    +76.153846
    -3.308672    +2.403891    +76.153846
    -4.089744    +0.000000    +76.153846
    +4.025641    +0.000000    +79.615385
    +3.256812    +2.366212    +79.615385
    +1.243991    +3.828612    +79.615385
    -1.243991    +3.828612    +79.615385
    -3.256812    +2.366212    +79.615385
    -4.025641    +0.000000    +79.615385
    +3.961538    +0.000000    +83.076923
    +3.204952    +2.328534    +83.076923
    +1.224183    +3.767647    +83.076923
    -1.224183    +3.767647    +83.076923
    -3.204952    +2.328534    +83.076923
    -3.961538    +0.000000    +83.076923
    +3.897436    +0.000000    +86.538462
    +3.153092    +2.290855    +86.538462
    +1.204374    +3.706682    +86.538462
    -1.204374    +3.706682    +86.538462
    -3.153092    +2.290855    +86.538462
    -3.897436    +0.000000    +86.538462
    +3.833333    +0.000000    +90.000000
    +3.101232    +2.253177    +90.000000
    +1.184565    +3.645717    +90.000000
    -1.184565    +3.645717    +90.000000
    -3.101232    +2.253177    +90.000000
    -3.833333    +0.000000    +90.000000
    +3.769231    +0.000000    +93.461538
    +3.049372    +2.215498    +93.461538
    +1.164756    +3.584751    +93.461538
    -1.164756    +3.584751    +93.461538
    -3.049372    +2.215498    +93.461538
    -3.769231    +0.000000    +93.461538
    +3.705128    +0.000000    +96.923077
    +2.997512    +2.177820    +96.923077
    +1.144948    +3.523786    +96.923077
    -1.144948    +3.523786    +96.923077
    -2.997512    +2.177820    +96.923077
    -3.705128    +0.000000    +96.923077
    +3.641026    +0.000000    +100.384615
    +2.945652    +2.140141    +100.384615
    +1.125139    +3.462821    +100.384615
    -1.125139    +3.462821    +100.384615
    -2.945652    +2.140141    +100.384615
    -3.641026    +0.000000    +100.384615
    +3.576923    +0.000000    +103.846154
    +2.893792    +2.102463    +103.846154
    +1.105330    +3.401856    +103.846154
    -1.105330    +3.401856    +103.846154
    -2.893792    +2.102463    +103.846154
    -3.576923    +0.000000    +103.846154
    +3.512821    +0.000000    +107.307692
    +2.841931    +2.064784    +107.307692
    +1.085521    +3.340891    +107.307692
    -1.085521    +3.340891    +107.307692
    -2.841931    +2.064784    +107.307692
    -3.512821    +0.000000    +107.307692
    +3.448718    +0.000000    +110.769231
    +2.790071    +2.027106    +110.769231
    +1.065712    +3.279926    +110.769231
    -1.065712    +3.279926    +110.769231
    -2.790071    +2.027106    +110.769231
    -3.448718    +0.000000    +110.769231
    +3.384615    +0.000000    +114.230769
    +2.738211    +1.989427    +114.230769
    +1.045904    +3.218961    +114.230769
    -1.045904    +3.218961    +114.230769
    -2.738211    +1.989427    +114.230769
    -3.384615    +0.000000    +114.230769
    +3.320513    +0.000000    +117.692308
    +2.686351    +1.951748    +117.692308
    +1.026095    +3.157995    +117.692308
    -1.026095    +3.157995    +117.692308
    -2.686351    +1.951748    +117.692308
    -3.320513    +0.000000    +117.692308
    +3.256410    +0.000000    +121.153846
    +2.634491    +1.914070    +121.153846
    +1.006286    +3.097030    +121.153846
    -1.006286    +3.097030    +121.153846
    -2.634491    +1.914070    +121.153846
    -3.256410    +0.000000    +121.153846
    +3.192308    +0.000000    +124.615385
    +2.582631    +1.876391    +124.615385
    +0.986477    +3.036065    +124.615385
    -0.986477    +3.036065    +124.615385
    -2.582631    +1.876391    +124.615385
    -3.192308    +0.000000    +124.615385
    +3.128205    +0.000000    +128.076923
    +2.530771    +1.838713    +128.076923
    +0.966669    +2.975100    +128.076923
    -0.966669    +2.975100    +128.076923
    -2.530771    +1.838713    +128.076923
    -3.128205    +0.000000    +128.076923
    +3.064103    +0.000000    +131.538462
    +2.478911    +1.801034    +131.538462
    +0.946860    +2.914135    +131.538462
    -0.946860    +2.914135    +131.538462
    -2.478911    +1.801034    +131.538462
    -3.064103    +0.000000    +131.538462
    +3.000000    +0.000000    +135.000000
    +2.427051    +1.763356    +135.000000
    +0.927051    +2.853170    +135.000000
    -0.927051    +2.853170    +135.000000
    -2.427051    +1.763356    +135.000000
    -3.000000    +0.000000    +135.000000
    +5.500000    -0.000000    +0.000000
    +4.449593    -3.232819    +0.000000
    +1.699593    -5.230811    +0.000000
    -1.699593    -5.230811    +0.000000
    -4.449593    -3.232819    +0.000000
    -5.500000    -0.000000    +0.000000
    +5.435897    -0.000000    +3.461538
    +4.397733    -3.195140    +3.461538
    +1.679785    -5.169846    +3.461538
    -1.679785    -5.169846    +3.461538
    -4.397733    -3.195140    +3.461538
    -5.435897    -0.000000    +3.461538
    +5.371795    -0.000000    +6.923077
    +4.345873    -3.157462    +6.923077
    +1.659976    -5.108881    +6.923077
    -1.659976    -5.108881    +6.923077
    -4.345873    -3.157462    +6.923077
    -5.371795    -0.000000    +6.923077
    +5.307692    -0.000000    +10.384615
    +4.294013    -3.119783    +10.384615
    +1.640167    -5.047915    +10.384615
    -1.640167    -5.047915    +10.384615
    -4.294013    -3.119783    +10.384615
    -5.307692    -0.000000    +10.384615
    +5.243590    -0.000000    +13.846154
    +4.242153    -3.082105    +13.846154
    +1.620358    -4.986950    +13.846154
    -1.620358    -4.986950    +13.846154
    -4.242153    -3.082105    +13.846154
    -5.243590    -0.000000    +13.846154
    +5.179487    -0.000000    +17.307692
    +4.190293    -3.044426    +17.307692
    +1.600550    -4.925985    +17.307692
    -1.600550    -4.925985    +17.307692
    -4.190293    -3.044426    +17.307692
    -5.179487    -0.000000    +17.307692
    +5.115385    -0.000000    +20.769231
    +4.138433    -3.006748    +20.769231
    +1.580741    -4.865020    +20.769231
    -1.580741    -4.865020    +20.769231
    -4.138433    -3.006748    +20.769231
    -5.115385    -0.000000    +20.769231
    +5.051282    -0.000000    +24.230769
    +4.086573    -2.969069    +24.230769
    +1.560932    -4.804055    +24.230769
    -1.560932    -4.804055    +24.230769
    -4.086573    -2.969069    +24.230769
    -5.051282    -0.000000    +24.230769
    +4.987179    -0.000000    +27.692308
    +4.034713    -2.931391    +27.692308
    +1.541123    -4.743090    +27.692308
    -1.541123    -4.743090    +27.692308
    -4.034713    -2.931391    +27.692308
    -4.987179    -0.000000    +27.692308
    +4.923077    -0.000000    +31.153846
    +3.982853    -2.893712    +31.153846
    +1.521314    -4.682124    +31.153846
    -1.521314    -4.682124    +31.153846
    -3.982853    -2.893712    +31.153846
    -4.923077    -0.000000    +31.153846
    +4.858974    -0.000000    +34.615385
    +3.930993    -2.856033    +34.615385
    +1.501506    -4.621159    +34.615385
    -1.501506    -4.621159    +34.615385
    -3.930993    -2.856033    +34.615385
    -4.858974    -0.000000    +34.615385
    +4.794872    -0.000000    +38.076923
    +3.879133    -2.818355    +38.076923
    +1.481697    -4.560194    +38.076923
    -1.481697    -4.560194    +38.076923
    -3.879133    -2.818355    +38.076923
    -4.794872    -0.000000    +38.076923
    +4.730769    -0.000000    +41.538462
    +3.827273    -2.780676    +41.538462
    +1.461888    -4.499229    +41.538462
    -1.461888    -4.499229    +41.538462
    -3.827273    -2.780676    +41.538462
    -4.730769    -0.000000    +41.538462
    +4.666667    -0.000000    +45.000000
    +3.775413    -2.742998    +45.000000
    +1.442079    -4.438264    +45.000000
    -1.442079    -4.438264    +45.000000
    -3.775413    -2.742998    +45.000000
    -4.666667    -0.000000    +45.000000
    +4.602564    -0.000000    +48.461538
    +3.723553    -2.705319    +48.461538
    +1.422271    -4.377299    +48.461538
    -1.422271    -4.377299    +48.461538
    -3.723553    -2.705319    +48.461538
    -4.602564    -0.000000    +48.461538
    +4.538462    -0.000000    +51.923077
    +3.671693    -2.667641    +51.923077
    +1.402462    -4.316333    +51.923077
    -1.402462    -4.316333    +51.923077
    -3.671693    -2.667641    +51.923077
    -4.538462    -0.000000    +51.923077
    +4.474359    -0.000000    +55.384615
    +3.619832    -2.629962    +55.384615
    +1.382653    -4.255368    +55.384615
    -1.382653    -4.255368    +55.384615
    -3.619832    -2.629962    +55.384615
    -4.474359    -0.000000    +55.384615
    +4.410256    -0.000000    +58.846154
    +3.567972    -2.592284    +58.846154
    +1.362844    -4.194403    +58.846154
    -1.362844    -4.194403    +58.846154
    -3.567972    -2.592284    +58.846154
    -4.410256    -0.000000    +58.846154
    +4.346154    -0.000000    +62.307692
    +3.516112    -2.554605    +62.307692
    +1.343035    -4.133438    +62.307692
    -1.343035    -4.133438    +62.307692
    -3.516112    -2.554605    +62.307692
    -4.346154    -0.000000    +62.307692
    +4.282051    -0.000000    +65.769231
    +3.464252    -2.516927    +65.769231
    +1.323227    -4.072473    +65.769231
    -1.323227    -4.072473    +65.769231
    -3.464252    -2.516927    +65.769231
    -4.282051    -0.000000    +65.769231
    +4.217949    -0.000000    +69.230769
    +3.412392    -2.479248    +69.230769
    +1.303418    -4.011508    +69.230769
    -1.303418    -4.011508    +69.230769
    -3.412392    -2.479248    +69.230769
    -4.217949    -0.000000    +69.230769
    +4.153846    -0.000000    +72.692308
    +3.360532    -2.441570    +72.692308
    +1.283609    -3.950542    +72.692308
    -1.283609    -3.950542    +72.692308
    -3.360532    -2.441570    +72.692308
    -4.153846    -0.000000    +72.692308
    +4.089744    -0.000000    +76.153846
    +3.308672    -2.403891    +76.153846
    +1.263800    -3.889577    +76.153846
    -1.263800    -3.889577    +76.153846
    -3.308672    -2.403891    +76.153846
    -4.089744    -0.000000    +76.153846
    +4.025641    -0.000000    +79.615385
    +3.256812    -2.366212    +79.615385
    +1.243991    -3.828612    +79.615385
    -1.243991    -3.828612    +79.615385
    -3.256812    -2.366212    +79.615385
    -4.025641    -0.000000    +79.615385
    +3.961538    -0.000000    +83.076923
    +3.204952    -2.328534    +83.076923
    +1.224183    -3.767647    +83.076923
    -1.224183    -3.767647    +83.076923
    -3.204952    -2.328534    +83.076923
    -3.961538    -0.000000    +83.076923
    +3.897436    -0.000000    +86.538462
    +3.153092    -2.290855    +86.538462
    +1.204374    -3.706682    +86.538462
    -1.204374    -3.706682    +86.538462
    -3.153092    -2.290855    +86.538462
    -3.897436    -0.000000    +86.538462
    +3.833333    -0.000000    +90.000000
    +3.101232    -2.253177    +90.000000
    +1.184565    -3.645717    +90.000000
    -1.184565    -3.645717    +90.000000
    -3.101232    -2.253177    +90.000000
    -3.833333    -0.000000    +90.000000
    +3.769231    -0.000000    +93.461538
    +3.049372    -2.215498    +93.461538
    +1.164756    -3.584751    +93.461538
    -1.164756    -3.584751    +93.461538
    -3.049372    -2.215498    +93.461538
    -3.769231    -0.000000    +93.461538
    +3.705128    -0.000000    +96.923077
    +2.997512    -2.177820    +96.923077
    +1.144948    -3.523786    +96.923077
    -1.144948    -3.523786    +96.923077
    -2.997512    -2.177820    +96.923077
    -3.705128    -0.000000    +96.923077
    +3.641026    -0.000000    +100.384615
    +2.945652    -2.140141    +100.384615
    +1.125139    -3.462821    +100.384615
    -1.125139    -3.462821    +100.384615
    -2.945652    -2.140141    +100.384615
    -3.641026    -0.000000    +100.384615
    +3.576923    -0.000000    +103.846154
    +2.893792    -2.102463    +103.846154
    +1.105330    -3.401856    +103.846154
    -1.105330    -3.401856    +103.846154
    -2.893792    -2.102463    +103.846154
    -3.576923    -0.000000    +103.846154
    +3.512821    -0.000000    +107.307692
    +2.841931    -2.064784    +107.307692
    +1.085521    -3.340891    +107.307692
    -1.085521    -3.340891    +107.307692
    -2.841931    -2.064784    +107.307692
    -3.512821    -0.000000    +107.307692
    +3.448718    -0.000000    +110.769231
    +2.790071    -2.027106    +110.769231
    +1.065712    -3.279926    +110.769231
    -1.065712    -3.279926    +110.769231
    -2.790071    -2.027106    +110.769231
    -3.448718    -0.000000    +110.769231
    +3.384615    -0.000000    +114.230769
    +2.738211    -1.989427    +114.230769
    +1.045904    -3.218961    +114.230769
    -1.045904    -3.218961    +114.230769
    -2.738211    -1.989427    +114.230769
    -3.384615    -0.000000    +114.230769
    +3.320513    -0.000000    +117.692308
    +2.686351    -1.951748    +117.692308
    +1.026095    -3.157995    +117.692308
    -1.026095    -3.157995    +117.692308
    -2.686351    -1.951748    +117.692308
    -3.320513    -0.000000    +117.692308
    +3.256410    -0.000000    +121.153846
    +2.634491    -1.914070    +121.153846
    +1.006286    -3.097030    +121.153846
    -1.006286    -3.097030    +121.153846
    -2.634491    -1.914070    +121.153846
    -3.256410    -0.000000    +121.153846
    +3.192308    -0.000000    +124.615385
    +2.582631    -1.876391    +124.615385
    +0.986477    -3.036065    +124.615385
    -0.986477    -3.036065    +124.615385
    -2.582631    -1.876391    +124.615385
    -3.192308    -0.000000    +124.615385
    +3.128205    -0.000000    +128.076923
    +2.530771    -1.838713    +128.076923
    +0.966669    -2.975100    +128.076923
    -0.966669    -2.975100    +128.076923
    -2.530771    -1.838713    +128.076923
    -3.128205    -0.000000    +128.076923
    +3.064103    -0.000000    +131.538462
    +2.478911    -1.801034    +131.538462
    +0.946860    -2.914135    +131.538462
    -0.946860    -2.914135    +131.538462
    -2.478911    -1.801034    +131.538462
    -3.064103    -0.000000    +131.538462
    +3.000000    -0.000000    +135.000000
    +2.427051    -1.763356    +135.000000
    +0.927051    -2.853170    +135.000000
    -0.927051    -2.853170    +135.000000
    -2.427051    -1.763356    +135.000000
    -3.000000    -0.000000    +135.000000

-------------------------------------------------------------------

PANELS

Panel connectivity 1-2-3-4:

        1        2        8        7
        2        3        9        8
        3        4       10        9
        4        5       11       10
        5        6       12       11
        7        8       14       13
        8        9       15       14
        9       10       16       15
       10       11       17       16
       11       12       18       17
       13       14       20       19
       14       15       21       20
       15       16       22       21
       16       17       23       22
       17       18       24       23
       19       20       26       25
       20       21       27       26
       21       22       28       27
       22       23       29       28
       23       24       30       29
       25       26       32       31
       26       27       33       32
       27       28       34       33
       28       29       35       34
       29       30       36       35
       31       32       38       37
       32       33       39       38
       33       34       40       39
       34       35       41       40
       35       36       42       41
       37       38       44       43
       38       39       45       44
       39       40       46       45
       40       41       47       46
       41       42       48       47
       43       44       50       49
       44       45       51       50
       45       46       52       51
       46       47       53       52
       47       48       54       53
       49       50       56       55
       50       51       57       56
       51       52       58       57
       52       53       59       58
       53       54       60       59
       55       56       62       61
       56       57       63       62
       57       58       64       63
       58       59       65       64
       59       60       66       65
       61       62       68       67
       62       63       69       68
       63       64       70       69
       64       65       71       70
       65       66       72       71
       67       68       74       73
       68       69       75       74
       69       70       76       75
       70       71       77       76
       71       72       78       77
       73       74       80       79
       74       75       81       80
       75       76       82       81
       76       77       83       82
       77       78       84       83
       79       80       86       85
       80       81       87       86
       81       82       88       87
       82       83       89       88
       83       84       90       89
       85       86       92       91
       86       87       93       92
       87       88       94       93
       88       89       95       94
       89       90       96       95
       91       92       98       97
       92       93       99       98
       93       94      100       99
       94       95      101      100
       95       96      102      101
       97       98      104      103
       98       99      105      104
       99      100      106      105
      100      101      107      106
      101      102      108      107
      103      104      110      109
      104      105      111      110
      105      106      112      111
      106      107      113      112
      107      108      114      113
      109      110      116      115
      110      111      117      116
      111      112      118      117
      112      113      119      118
      113      114      120      119
      115      116      122      121
      116      117      123      122
      117      118      124      123
      118      119      125      124
      119      120      126      125
      121      122      128      127
      122      123      129      128
      123      124      130      129
      124      125      131      130
      125      126      132      131
      127      128      134      133
      128      129      135      134
      129      130      136      135
      130      131      137      136
      131      132      138      137
      133      134      140      139
      134      135      141      140
      135      136      142      141
      136      137      143      142
      137      138      144      143
      139      140      146      145
      140      141      147      146
      141      142      148      147
      142      143      149      148
      143      144      150      149
      145      146      152      151
      146      147      153      152
      147      148      154      153
      148      149      155      154
      149      150      156      155
      151      152      158      157
      152      153      159      158
      153      154      160      159
      154      155      161      160
      155      156      162      161
      157      158      164      163
      158      159      165      164
      159      160      166      165
      160      161      167      166
      161      162      168      167
      163      164      170      169
      164      165      171      170
      165      166      172      171
      166      167      173      172
      167      168      174      173
      169      170      176      175
      170      171      177      176
      171      172      178      177
      172      173      179      178
      173      174      180      179
      175      176      182      181
      176      177      183      182
      177      178      184      183
      178      179      185      184
      179      180      186      185
      181      182      188      187
      182      183      189      188
      183      184      190      189
      184      185      191      190
      185      186      192      191
      187      188      194      193
      188      189      195      194
      189      190      196      195
      190      191      197      196
      191      192      198      197
      193      194      200      199
      194      195      201      200
      195      196      202      201
      196      197      203      202
      197      198      204      203
      199      200      206      205
      200      201      207      206
      201      202      208      207
      202      203      209      208
      203      204      210      209
      205      206      212      211
      206      207      213      212
      207      208      214      213
      208      209      215      214
      209      210      216      215
      211      212      218      217
      212      213      219      218
      213      214      220      219
      214      215      221      220
      215      216      222      221
      217      218      224      223
      218      219      225      224
      219      220      226      225
      220      221      227      226
      221      222      228      227
      223      224      230      229
      224      225      231      230
      225      226      232      231
      226      227      233      232
      227      228      234      233
      229      230      236      235
      230      231      237      236
      231      232      238      237
      232      233      239      238
      233      234      240      239
      247      248      242      241
      248      249      243      242
      249      250      244      243
      250      251      245      244
      251      252      246      245
      253      254      248      247
      254      255      249      248
      255      256      250      249
      256      257      251      250
      257      258      252      251
      259      260      254      253
      260      261      255      254
      261      262      256      255
      262      263      257      256
      263      264      258      257
      265      266      260      259
      266      267      261      260
      267      268      262      261
      268      269      263      262
      269      270      264      263
      271      272      266      265
      272      273      267      266
      273      274      268      267
      274      275      269      268
      275      276      270      269
      277      278      272      271
      278      279      273      272
      279      280      274      273
      280      281      275      274
      281      282      276      275
      283      284      278      277
      284      285      279      278
      285      286      280      279
      286      287      281      280
      287      288      282      281
      289      290      284      283
      290      291      285      284
      291      292      286      285
      292      293      287      286
      293      294      288      287
      295      296      290      289
      296      297      291      290
      297      298      292      291
      298      299      293      292
      299      300      294      293
      301      302      296      295
      302      303      297      296
      303      304      298      297
      304      305      299      298
      305      306      300      299
      307      308      302      301
      308      309      303      302
      309      310      304      303
      310      311      305      304
      311      312      306      305
      313      314      308      307
      314      315      309      308
      315      316      310      309
      316      317      311      310
      317      318      312      311
      319      320      314      313
      320      321      315      314
      321      322      316      315
      322      323      317      316
      323      324      318      317
      325      326      320      319
      326      327      321      320
      327      328      322      321
      328      329      323      322
      329      330      324      323
      331      332      326      325
      332      333      327      326
      333      334      328      327
      334      335      329      328
      335      336      330      329
      337      338      332      331
      338      339      333      332
      339      340      334      333
      340      341      335      334
      341      342      336      335
      343      344      338      337
      344      345      339      338
      345      346      340      339
      346      347      341      340
      347      348      342      341
      349      350      344      343
      350      351      345      344
      351      352      346      345
      352      353      347      346
      353      354      348      347
      355      356      350      349
      356      357      351      350
      357      358      352      351
      358      359      353      352
      359      360      354      353
      361      362      356      355
      362      363      357      356
      363      364      358      357
      364      365      359      358
      365      366      360      359
      367      368      362      361
      368      369      363      362
      369      370      364      363
      370      371      365      364
      371      372      366      365
      373      374      368      367
      374      375      369      368
      375      376      370      369
      376      377      371      370
      377      378      372      371
      379      380      374      373
      380      381      375      374
      381      382      376      375
      382      383      377      376
      383      384      378      377
      385      386      380      379
      386      387      381      380
      387      388      382      381
      388      389      383      382
      389      390      384      383
      391      392      386      385
      392      393      387      386
      393      394      388      387
      394      395      389      388
      395      396      390      389
      397      398      392      391
      398      399      393      392
      399      400      394      393
      400      401      395      394
      401      402      396      395
      403      404      398      397
      404      405      399      398
      405      406      400      399
      406      407      401      400
      407      408      402      401
      409      410      404      403
      410      411      405      404
      411      412      406      405
      412      413      407      406
      413      414      408      407
      415      416      410      409
      416      417      411      410
      417      418      412      411
      418      419      413      412
      419      420      414      413
      421      422      416      415
      422      423      417      416
      423      424      418      417
      424      425      419      418
      425      426      420      419
      427      428      422      421
      428      429      423      422
      429      430      424      423
      430      431      425      424
      431      432      426      425
      433      434      428      427
      434      435      429      428
      435      436      430      429
      436      437      431      430
      437      438      432      431
      439      440      434      433
      440      441      435      434
      441      442      436      435
      442      443      437      436
      443      444      438      437
      445      446      440      439
      446      447      441      440
      447      448      442      441
      448      449      443      442
      449      450      444      443
      451      452      446      445
      452      453      447      446
      453      454      448      447
      454      455      449      448
      455      456      450      449
      457      458      452      451
      458      459      453      452
      459      460      454      453
      460      461      455      454
      461      462      456      455
      463      464      458      457
      464      465      459      458
      465      466      460      459
      466      467      461      460
      467      468      462      461
      469      470      464      463
      470      471      465      464
      471      472      466      465
      472      473      467      466
      473      474      468      467
      475      476      470      469
      476      477      471      470
      477      478      472      471
      478      479      473      472
      479      480      474      473

-------------------------------------------------------------------

SEGMENTS

Segment connectivity 1-2, reference panels 1-2 and coefficient of reference panels 1-2:

        1        2        1        1        0        1
        2        3        2        2        0        1
        3        4        3        3        0        1
        4        5        4        4        0        1
        5        6        5        5        0        1
        1        7        1        1        0       -1
        2        8        1        2        1       -1
        3        9        2        3        1       -1
        4       10        3        4        1       -1
        5       11        4        5        1       -1
        6       12        5        5        1        0
        7        8        1        6       -1        1
        8        9        2        7       -1        1
        9       10        3        8       -1        1
       10       11        4        9       -1        1
       11       12        5       10       -1        1
        7       13        6        6        0       -1
        8       14        6        7        1       -1
        9       15        7        8        1       -1
       10       16        8        9        1       -1
       11       17        9       10        1       -1
       12       18       10       10        1        0
       13       14        6       11       -1        1
       14       15        7       12       -1        1
       15       16        8       13       -1        1
       16       17        9       14       -1        1
       17       18       10       15       -1        1
       13       19       11       11        0       -1
       14       20       11       12        1       -1
       15       21       12       13        1       -1
       16       22       13       14        1       -1
       17       23       14       15        1       -1
       18       24       15       15        1        0
       19       20       11       16       -1        1
       20       21       12       17       -1        1
       21       22       13       18       -1        1
       22       23       14       19       -1        1
       23       24       15       20       -1        1
       19       25       16       16        0       -1
       20       26       16       17        1       -1
       21       27       17       18        1       -1
       22       28       18       19        1       -1
       23       29       19       20        1       -1
       24       30       20       20        1        0
       25       26       16       21       -1        1
       26       27       17       22       -1        1
       27       28       18       23       -1        1
       28       29       19       24       -1        1
       29       30       20       25       -1        1
       25       31       21       21        0       -1
       26       32       21       22        1       -1
       27       33       22       23        1       -1
       28       34       23       24        1       -1
       29       35       24       25        1       -1
       30       36       25       25        1        0
       31       32       21       26       -1        1
       32       33       22       27       -1        1
       33       34       23       28       -1        1
       34       35       24       29       -1        1
       35       36       25       30       -1        1
       31       37       26       26        0       -1
       32       38       26       27        1       -1
       33       39       27       28        1       -1
       34       40       28       29        1       -1
       35       41       29       30        1       -1
       36       42       30       30        1        0
       37       38       26       31       -1        1
       38       39       27       32       -1        1
       39       40       28       33       -1        1
       40       41       29       34       -1        1
       41       42       30       35       -1        1
