    +0.000000    -10.000000    +130.000000
    +0.000000    +0.000000    +130.000000
    +0.000000    +10.000000    +130.000000
    +0.000000    +20.000000    +130.000000
    +0.000000    +30.000000    +130.000000
    +0.000000    -30.000000    +150.000000
    +0.000000    -20.000000    +150.000000
    +0.000000    -10.000000    +150.000000
    +0.000000    +0.000000    +150.000000
    +0.000000    +10.000000    +150.000000
    +0.000000    +20.000000    +150.000000
    +0.000000    +30.000000    +150.000000
    +0.000000    -30.000000    +170.000000
    +0.000000    -20.000000    +170.000000
    +0.000000    -10.000000    +170.000000
    +0.000000    +0.000000    +170.000000
    +0.000000    +10.000000    +170.000000
    +0.000000    +20.000000    +170.000000
    +0.000000    +30.000000    +170.000000
    +0.000000    -30.000000    +190.000000
    +0.000000    -20.000000    +190.000000
    +0.000000    -10.000000    +190.000000
    +0.000000    +0.000000    +190.000000
    +0.000000    +10.000000    +190.000000
    +0.000000    +20.000000    +190.000000
    +0.000000    +30.000000    +190.000000
    +0.000000    -30.000000    +210.000000
    +0.000000    -20.000000    +210.000000
    +0.000000    -10.000000    +210.000000
    +0.000000    +0.000000    +210.000000
    +0.000000    +10.000000    +210.000000
    +0.000000    +20.000000    +210.000000
    +0.000000    +30.000000    +210.000000
    +0.000000    -30.000000    +230.000000
    +0.000000    -20.000000    +230.000000
    +0.000000    -10.000000    +230.000000
    +0.000000    +0.000000    +230.000000
    +0.000000    +10.000000    +230.000000
    +0.000000    +20.000000    +230.000000
    +0.000000    +30.000000    +230.000000
    +0.000000    -30.000000    +250.000000
    +0.000000    -20.000000    +250.000000
    +0.000000    -10.000000    +250.000000
    +0.000000    +0.000000    +250.000000
    +0.000000    +10.000000    +250.000000
    +0.000000    +20.000000    +250.000000
    +0.000000    +30.000000    +250.000000
    +0.000000    -30.000000    +270.000000
    +0.000000    -20.000000    +270.000000
    +0.000000    -10.000000    +270.000000
    +0.000000    +0.000000    +270.000000
    +0.000000    +10.000000    +270.000000
    +0.000000    +20.000000    +270.000000
    +0.000000    +30.000000    +270.000000
    +0.000000    -30.000000    +290.000000
    +0.000000    -20.000000    +290.000000
    +0.000000    -10.000000    +290.000000
    +0.000000    +0.000000    +290.000000
    +0.000000    +10.000000    +290.000000
    +0.000000    +20.000000    +290.000000
    +0.000000    +30.000000    +290.000000
    +0.000000    -30.000000    +310.000000
    +0.000000    -20.000000    +310.000000
    +0.000000    -10.000000    +310.000000
    +0.000000    +0.000000    +310.000000
    +0.000000    +10.000000    +310.000000
    +0.000000    +20.000000    +310.000000
    +0.000000    +30.000000    +310.000000
    +0.000000    -30.000000    +330.000000
    +0.000000    -20.000000    +330.000000
    +0.000000    -10.000000    +330.000000
    +0.000000    +0.000000    +330.000000
    +0.000000    +10.000000    +330.000000
    +0.000000    +20.000000    +330.000000
    +0.000000    +30.000000    +330.000000
    +0.000000    -30.000000    +350.000000
    +0.000000    -20.000000    +350.000000
    +0.000000    -10.000000    +350.000000
    +0.000000    +0.000000    +350.000000
    +0.000000    +10.000000    +350.000000
    +0.000000    +20.000000    +350.000000
    +0.000000    +30.000000    +350.000000
    +0.000000    -30.000000    +370.000000
    +0.000000    -20.000000    +370.000000
    +0.000000    -10.000000    +370.000000
    +0.000000    +0.000000    +370.000000
    +0.000000    +10.000000    +370.000000
    +0.000000    +20.000000    +370.000000
    +0.000000    +30.000000    +370.000000
    +0.000000    -30.000000    +390.000000
    +0.000000    -20.000000    +390.000000
    +0.000000    -10.000000    +390.000000
    +0.000000    +0.000000    +390.000000
    +0.000000    +10.000000    +390.000000
    +0.000000    +20.000000    +390.000000
    +0.000000    +30.000000    +390.000000
    +0.000000    -30.000000    +410.000000
    +0.000000    -20.000000    +410.000000
    +0.000000    -10.000000    +410.000000
    +0.000000    +0.000000    +410.000000
    +0.000000    +10.000000    +410.000000
    +0.000000    +20.000000    +410.000000
    +0.000000    +30.000000    +410.000000
    +0.000000    -30.000000    +430.000000
    +0.000000    -20.000000    +430.000000
    +0.000000    -10.000000    +430.000000
    +0.000000    +0.000000    +430.000000
    +0.000000    +10.000000    +430.000000
    +0.000000    +20.000000    +430.000000
    +0.000000    +30.000000    +430.000000
    +0.000000    -30.000000    +450.000000
    +0.000000    -20.000000    +450.000000
    +0.000000    -10.000000    +450.000000
    +0.000000    +0.000000    +450.000000
    +0.000000    +10.000000    +450.000000
    +0.000000    +20.000000    +450.000000
    +0.000000    +30.000000    +450.000000
    +0.000000    -30.000000    +470.000000
    +0.000000    -20.000000    +470.000000
    +0.000000    -10.000000    +470.000000
    +0.000000    +0.000000    +470.000000
    +0.000000    +10.000000    +470.000000
    +0.000000    +20.000000    +470.000000
    +0.000000    +30.000000    +470.000000
    +0.000000    -30.000000    +490.000000
    +0.000000    -20.000000    +490.000000
    +0.000000    -10.000000    +490.000000
    +0.000000    +0.000000    +490.000000
    +0.000000    +10.000000    +490.000000
    +0.000000    +20.000000    +490.000000
    +0.000000    +30.000000    +490.000000
    +0.000000    -30.000000    +510.000000
    +0.000000    -20.000000    +510.000000
    +0.000000    -10.000000    +510.000000
    +0.000000    +0.000000    +510.000000
    +0.000000    +10.000000    +510.000000
    +0.000000    +20.000000    +510.000000
    +0.000000    +30.000000    +510.000000
    +0.000000    -30.000000    +530.000000
    +0.000000    -20.000000    +530.000000
    +0.000000    -10.000000    +530.000000
    +0.000000    +0.000000    +530.000000
    +0.000000    +10.000000    +530.000000
    +0.000000    +20.000000    +530.000000
    +0.000000    +30.000000    +530.000000
    +0.000000    -30.000000    +550.000000
    +0.000000    -20.000000    +550.000000
    +0.000000    -10.000000    +550.000000
    +0.000000    +0.000000    +550.000000
    +0.000000    +10.000000    +550.000000
    +0.000000    +20.000000    +550.000000
    +0.000000    +30.000000    +550.000000
    +0.000000    -30.000000    +570.000000
    +0.000000    -20.000000    +570.000000
    +0.000000    -10.000000    +570.000000
    +0.000000    +0.000000    +570.000000
    +0.000000    +10.000000    +570.000000
    +0.000000    +20.000000    +570.000000
    +0.000000    +30.000000    +570.000000
    +0.000000    -30.000000    +590.000000
    +0.000000    -20.000000    +590.000000
    +0.000000    -10.000000    +590.000000
    +0.000000    +0.000000    +590.000000
    +0.000000    +10.000000    +590.000000
    +0.000000    +20.000000    +590.000000
    +0.000000    +30.000000    +590.000000
    +0.000000    -30.000000    +610.000000
    +0.000000    -20.000000    +610.000000
    +0.000000    -10.000000    +610.000000
    +0.000000    +0.000000    +610.000000
    +0.000000    +10.000000    +610.000000
    +0.000000    +20.000000    +610.000000
    +0.000000    +30.000000    +610.000000
    +0.000000    -30.000000    +0.000000
    +5.00000    -25.980762    +0.000000
    +5.00000    -15.000000    +0.000000
    +5.00000    -0.000000    +0.000000
    +5.00000    +15.000000    +0.000000
    +5.00000    +25.980762    +0.000000
    +0.000000    +30.000000    +0.000000
    -5.00000    +25.980762    +0.000000
    -5.00000    +15.000000    +0.000000
    -5.00000    +0.000000    +0.000000
    -5.00000    -15.000000    +0.000000
    -5.00000    -25.980762    +0.000000
    -0.000000    -30.000000    +0.000000
    +0.000000    -30.000000    +5.000000
    +5.00000    -25.980762    +5.000000
    +5.00000    -15.000000    +5.000000
    +5.00000    -0.000000    +5.000000
    +5.00000    +15.000000    +5.000000
    +5.00000    +25.980762    +5.000000
    +0.000000    +30.000000    +5.000000
    -5.00000    +25.980762    +5.000000
    -5.00000    +15.000000    +5.000000
    -5.00000    +0.000000    +5.000000
    -5.00000    -15.000000    +5.000000
    -5.00000    -25.980762    +5.000000
    -0.000000    -30.000000    +5.000000
    +0.000000    -30.000000    +10.000000
    +0.000000    -20.000000    +10.000000
    +0.000000    -10.000000    +10.000000
    +0.000000    +0.000000    +10.000000
    +0.000000    +10.000000    +10.000000
    +0.000000    +20.000000    +10.000000
    +0.000000    +30.000000    +10.000000
    +0.000000    +20.000000    +10.000000
    +0.000000    +10.000000    +10.000000
    +0.000000    +0.000000    +10.000000
    +0.000000    -10.000000    +10.000000
    +0.000000    -20.000000    +10.000000
    +0.000000    -30.000000    +10.000000

-------------------------------------------------------------------

PANELS

Panel connectivity 1-2-3-4 and associated segments 1-2-3-4:

        1        2        9        8        1        8       14        7
        2        3       10        9        2        9       15        8
        3        4       11       10        3       10       16        9
        4        5       12       11        4       11       17       10
        5        6       13       12        5       12       18       11
        6        7       14       13        6       13       19       12
        8        9       16       15       14       21       27       20
        9       10       17       16       15       22       28       21
       10       11       18       17       16       23       29       22
       11       12       19       18       17       24       30       23
       12       13       20       19       18       25       31       24
       13       14       21       20       19       26       32       25
       15       16       23       22       27       34       40       33
       16       17       24       23       28       35       41       34
       17       18       25       24       29       36       42       35
       18       19       26       25       30       37       43       36
       19       20       27       26       31       38       44       37
       20       21       28       27       32       39       45       38
       22       23       30       29       40       47       53       46
       23       24       31       30       41       48       54       47
       24       25       32       31       42       49       55       48
       25       26       33       32       43       50       56       49
       26       27       34       33       44       51       57       50
       27       28       35       34       45       52       58       51
       29       30       37       36       53       60       66       59
       30       31       38       37       54       61       67       60
       31       32       39       38       55       62       68       61
       32       33       40       39       56       63       69       62
       33       34       41       40       57       64       70       63
       34       35       42       41       58       65       71       64
       36       37       44       43       66       73       79       72
       37       38       45       44       67       74       80       73
       38       39       46       45       68       75       81       74
       39       40       47       46       69       76       82       75
       40       41       48       47       70       77       83       76
       41       42       49       48       71       78       84       77
       43       44       51       50       79       86       92       85
       44       45       52       51       80       87       93       86
       45       46       53       52       81       88       94       87
       46       47       54       53       82       89       95       88
       47       48       55       54       83       90       96       89
       48       49       56       55       84       91       97       90
       50       51       58       57       92       99      105       98
       51       52       59       58       93      100      106       99
       52       53       60       59       94      101      107      100
       53       54       61       60       95      102      108      101
       54       55       62       61       96      103      109      102
       55       56       63       62       97      104      110      103
       57       58       65       64      105      112      118      111
       58       59       66       65      106      113      119      112
       59       60       67       66      107      114      120      113
       60       61       68       67      108      115      121      114
       61       62       69       68      109      116      122      115
       62       63       70       69      110      117      123      116
       64       65       72       71      118      125      131      124
       65       66       73       72      119      126      132      125
       66       67       74       73      120      127      133      126
       67       68       75       74      121      128      134      127
       68       69       76       75      122      129      135      128
       69       70       77       76      123      130      136      129
       71       72       79       78      131      138      144      137
       72       73       80       79      132      139      145      138
       73       74       81       80      133      140      146      139
       74       75       82       81      134      141      147      140
       75       76       83       82      135      142      148      141
       76       77       84       83      136      143      149      142
       78       79       86       85      144      151      157      150
       79       80       87       86      145      152      158      151
       80       81       88       87      146      153      159      152
       81       82       89       88      147      154      160      153
       82       83       90       89      148      155      161      154
       83       84       91       90      149      156      162      155
       85       86       93       92      157      164      170      163
       86       87       94       93      158      165      171      164
       87       88       95       94      159      166      172      165
       88       89       96       95      160      167      173      166
       89       90       97       96      161      168      174      167
       90       91       98       97      162      169      175      168
       92       93      100       99      170      177      183      176
       93       94      101      100      171      178      184      177
       94       95      102      101      172      179      185      178
       95       96      103      102      173      180      186      179
       96       97      104      103      174      181      187      180
       97       98      105      104      175      182      188      181
       99      100      107      106      183      190      196      189
      100      101      108      107      184      191      197      190
      101      102      109      108      185      192      198      191
      102      103      110      109      186      193      199      192
      103      104      111      110      187      194      200      193
      104      105      112      111      188      195      201      194
      106      107      114      113      196      203      209      202
      107      108      115      114      197      204      210      203
      108      109      116      115      198      205      211      204
      109      110      117      116      199      206      212      205
      110      111      118      117      200      207      213      206
      111      112      119      118      201      208      214      207
      113      114      121      120      209      216      222      215
      114      115      122      121      210      217      223      216
      115      116      123      122      211      218      224      217
      116      117      124      123      212      219      225      218
      117      118      125      124      213      220      226      219
      118      119      126      125      214      221      227      220
      120      121      128      127      222      229      235      228
      121      122      129      128      223      230      236      229
      122      123      130      129      224      231      237      230
      123      124      131      130      225      232      238      231
      124      125      132      131      226      233      239      232
      125      126      133      132      227      234      240      233
      127      128      135      134      235      242      248      241
      128      129      136      135      236      243      249      242
      129      130      137      136      237      244      250      243
      130      131      138      137      238      245      251      244
      131      132      139      138      239      246      252      245
      132      133      140      139      240      247      253      246
      134      135      142      141      248      255      261      254
      135      136      143      142      249      256      262      255
      136      137      144      143      250      257      263      256
      137      138      145      144      251      258      264      257
      138      139      146      145      252      259      265      258
      139      140      147      146      253      260      266      259
      141      142      149      148      261      268      274      267
      142      143      150      149      262      269      275      268
      143      144      151      150      263      270      276      269
      144      145      152      151      264      271      277      270
      145      146      153      152      265      272      278      271
      146      147      154      153      266      273      279      272
      148      149      156      155      274      281      287      280
      149      150      157      156      275      282      288      281
      150      151      158      157      276      283      289      282
      151      152      159      158      277      284      290      283
      152      153      160      159      278      285      291      284
      153      154      161      160      279      286      292      285
      155      156      163      162      287      294      300      293
      156      157      164      163      288      295      301      294
      157      158      165      164      289      296      302      295
      158      159      166      165      290      297      303      296
      159      160      167      166      291      298      304      297
      160      161      168      167      292      299      305      298
      162      163      170      169      300      307      313      306
      163      164      171      170      301      308      314      307
      164      165      172      171      302      309      315      308
      165      166      173      172      303      310      316      309
      166      167      174      173      304      311      317      310
      167      168      175      174      305      312      318      311
      169      170      177      176      313      320      326      319
      170      171      178      177      314      321      327      320
      171      172      179      178      315      322      328      321
      172      173      180      179      316      323      329      322
      173      174      181      180      317      324      330      323
      174      175      182      181      318      325      331      324
      176      177      184      183      326      333      339      332
      177      178      185      184      327      334      340      333
      178      179      186      185      328      335      341      334
      179      180      187      186      329      336      342      335
      180      181      188      187      330      337      343      336
      181      182      189      188      331      338      344      337
      183      184      191      190      339      346      352      345
      184      185      192      191      340      347      353      346
      185      186      193      192      341      348      354      347
      186      187      194      193      342      349      355      348
      187      188      195      194      343      350      356      349
      188      189      196      195      344      351      357      350
      190      191      198      197      352      359      365      358
      191      192      199      198      353      360      366      359
      192      193      200      199      354      361      367      360
      193      194      201      200      355      362      368      361
      194      195      202      201      356      363      369      362
      195      196      203      202      357      364      370      363
      197      198      205      204      365      372      378      371
      198      199      206      205      366      373      379      372
      199      200      207      206      367      374      380      373
      200      201      208      207      368      375      381      374
      201      202      209      208      369      376      382      375
      202      203      210      209      370      377      383      376
      204      205      212      211      378      385      391      384
      205      206      213      212      379      386      392      385
      206      207      214      213      380      387      393      386
      207      208      215      214      381      388      394      387
      208      209      216      215      382      389      395      388
      209      210      217      216      383      390      396      389
      218      219      232      231      397      410      422      409
      219      220      233      232      398      411      423      410
      220      221      234      233      399      412      424      411
      221      222      235      234      400      413      425      412
      222      223      236      235      401      414      426      413
      223      224      237      236      402      415      427      414
      224      225      238      237      403      416      428      415
      225      226      239      238      404      417      429      416
      226      227      240      239      405      418      430      417
      227      228      241      240      406      419      431      418
      228      229      242      241      407      420      432      419
      229      230      243      242      408      421      433      420
      231      232      245      244      422      435      447      434
      232      233      246      245      423      436      448      435
      233      234      247      246      424      437      449      436
      234      235      248      247      425      438      450      437
      235      236      249      248      426      439      451      438
      236      237      250      249      427      440      452      439
      237      238      251      250      428      441      453      440
      238      239      252      251      429      442      454      441
      239      240      253      252      430      443      455      442
      240      241      254      253      431      444      456      443
      241      242      255      254      432      445      457      444
      242      243      256      255      433      446      458      445

-------------------------------------------------------------------

SEGMENTS

Segment connectivity 1-2, reference panels 1-2 and coefficient of reference panels 1-2:

        1        2        1        1        0        1
        2        3        2        2        0        1
        3        4        3        3        0        1
        4        5        4        4        0        1
        5        6        5        5        0        1
        6        7        6        6        0        1
        1        8        1        1        0       -1
        2        9        1        2        1       -1
        3       10        2        3        1       -1
        4       11        3        4        1       -1
        5       12        4        5        1       -1
        6       13        5        6        1       -1
        7       14        6        6        1        0
        8        9        1        7       -1        1
        9       10        2        8       -1        1
       10       11        3        9       -1        1
       11       12        4       10       -1        1
       12       13        5       11       -1        1
       13       14        6       12       -1        1
        8       15        7        7        0       -1
        9       16        7        8        1       -1
       10       17        8        9        1       -1
       11       18        9       10        1       -1
       12       19       10       11        1       -1
       13       20       11       12        1       -1
       14       21       12       12        1        0
       15       16        7       13       -1        1
       16       17        8       14       -1        1
       17       18        9       15       -1        1
       18       19       10       16       -1        1
       19       20       11       17       -1        1
       20       21       12       18       -1        1
       15       22       13       13        0       -1
       16       23       13       14        1       -1
       17       24       14       15        1       -1
       18       25       15       16        1       -1
       19       26       16       17        1       -1
       20       27       17       18        1       -1
       21       28       18       18        1        0
       22       23       13       19       -1        1
       23       24       14       20       -1        1
       24       25       15       21       -1        1
       25       26       16       22       -1        1
       26       27       17       23       -1        1
       27       28       18       24       -1        1
       22       29       19       19        0       -1
       23       30       19       20        1       -1
       24       31       20       21        1       -1
       25       32       21       22        1       -1
       26       33       22       23        1       -1
       27       34       23       24        1       -1
       28       35       24       24        1        0
       29       30       19       25       -1        1
       30       31       20       26       -1        1
       31       32       21       27       -1        1
       32       33       22       28       -1        1
       33       34       23       29       -1        1
       34       35       24       30       -1        1
       29       36       25       25        0       -1
       30       37       25       26        1       -1
       31       38       26       27        1       -1
       32       39       27       28        1       -1
       33       40       28       29        1       -1
       34       41       29       30        1       -1
       35       42       30       30        1        0
       36       37       25       31       -1        1
       37       38       26       32       -1        1
       38       39       27       33       -1        1
       39       40       28       34       -1        1
       40       41       29       35       -1        1
       41       42       30       36       -1        1
       36       43       31       31        0       -1
       37       44       31       32        1       -1
       38       45       32       33        1       -1
       39       46       33       34        1       -1
       40       47       34       35        1       -1
       41       48       35       36        1       -1
       42       49       36       36        1        0
       43       44       31       37       -1        1
       44       45       32       38       -1        1
       45       46       33       39       -1        1
       46       47       34       40       -1        1
       47       48       35       41       -1        1
       48       49       36       42       -1        1
       43       50       37       37        0       -1
       44       51       37       38        1       -1
       45       52       38       39        1       -1
       46       53       39       40        1       -1
       47       54       40       41        1       -1
       48       55       41       42        1       -1
       49       56       42       42        1        0
       50       51       37       43       -1        1
       51       52       38       44       -1        1
       52       53       39       45       -1        1
       53       54       40       46       -1        1
       54       55       41       47       -1        1
       55       56       42       48       -1        1
       50       57       43       43        0       -1
       51       58       43       44        1       -1
       52       59       44       45        1       -1
       53       60       45       46        1       -1
       54       61       46       47        1       -1
       55       62       47       48        1       -1
       56       63       48       48        1        0
       57       58       43       49       -1        1
       58       59       44       50       -1        1
       59       60       45       51       -1        1
       60       61       46       52       -1        1
       61       62       47       53       -1        1
       62       63       48       54       -1        1
       57       64       49       49        0       -1
       58       65       49       50        1       -1
       59       66       50       51        1       -1
       60       67       51       52        1       -1
       61       68       52       53        1       -1
       62       69       53       54        1       -1
       63       70       54       54        1        0
       64       65       49       55       -1        1
       65       66       50       56       -1        1
       66       67       51       57       -1        1
       67       68       52       58       -1        1
       68       69       53       59       -1        1
       69       70       54       60       -1        1
       64       71       55       55        0       -1
       65       72       55       56        1       -1
       66       73       56       57        1       -1
       67       74       57       58        1       -1
       68       75       58       59        1       -1
       69       76       59       60        1       -1
       70       77       60       60        1        0
       71       72       55       61       -1        1
       72       73       56       62       -1        1
       73       74       57       63       -1        1
       74       75       58       64       -1        1
       75       76       59       65       -1        1
       76       77       60       66       -1        1
       71       78       61       61        0       -1
       72       79       61       62        1       -1
       73       80       62       63        1       -1
       74       81       63       64        1       -1
       75       82       64       65        1       -1
       76       83       65       66        1       -1
       77       84       66       66        1        0
       78       79       61       67       -1        1
       79       80       62       68       -1        1
       80       81       63       69       -1        1
       81       82       64       70       -1        1
       82       83       65       71       -1        1
       83       84       66       72       -1        1
       78       85       67       67        0       -1
       79       86       67       68        1       -1
       80       87       68       69        1       -1
       81       88       69       70        1       -1
       82       89       70       71        1       -1
       83       90       71       72        1       -1
       84       91       72       72        1        0
       85       86       67       73       -1        1
       86       87       68       74       -1        1
       87       88       69       75       -1        1
       88       89       70       76       -1        1
       89       90       71       77       -1        1
       90       91       72       78       -1        1
       85       92       73       73        0       -1
       86       93       73       74        1       -1
       87       94       74       75        1       -1
       88       95       75       76        1       -1
       89       96       76       77        1       -1
       90       97       77       78        1       -1
       91       98       78       78        1        0
       92       93       73       79       -1        1
       93       94       74       80       -1        1
       94       95       75       81       -1        1
       95       96       76       82       -1        1
       96       97       77       83       -1        1
       97       98       78       84       -1        1
       92       99       79       79        0       -1
       93      100       79       80        1       -1
       94      101       80       81        1       -1
       95      102       81       82        1       -1
       96      103       82       83        1       -1
       97      104       83       84        1       -1
       98      105       84       84        1        0
       99      100       79       85       -1        1
      100      101       80       86       -1        1
      101      102       81       87       -1        1
      102      103       82       88       -1        1
      103      104       83       89       -1        1
      104      105       84       90       -1        1
       99      106       85       85        0       -1
      100      107       85       86        1       -1
      101      108       86       87        1       -1
      102      109       87       88        1       -1
      103      110       88       89        1       -1
      104      111       89       90        1       -1
      105      112       90       90        1        0
      106      107       85       91       -1        1
      107      108       86       92       -1        1
      108      109       87       93       -1        1
      109      110       88       94       -1        1
      110      111       89       95       -1        1
      111      112       90       96       -1        1
      106      113       91       91        0       -1
      107      114       91       92        1       -1
      108      115       92       93        1       -1
      109      116       93       94        1       -1
      110      117       94       95        1       -1
      111      118       95       96        1       -1
      112      119       96       96        1        0
      113      114       91       97       -1        1
      114      115       92       98       -1        1
      115      116       93       99       -1        1
      116      117       94      100       -1        1
      117      118       95      101       -1        1
      118      119       96      102       -1        1
      113      120       97       97        0       -1
      114      121       97       98        1       -1
      115      122       98       99        1       -1
      116      123       99      100        1       -1
      117      124      100      101        1       -1
      118      125      101      102        1       -1
      119      126      102      102        1        0
      120      121       97      103       -1        1
      121      122       98      104       -1        1
      122      123       99      105       -1        1
      123      124      100      106       -1        1
      124      125      101      107       -1        1
      125      126      102      108       -1        1
      120      127      103      103        0       -1
      121      128      103      104        1       -1
      122      129      104      105        1       -1
      123      130      105      106        1       -1
      124      131      106      107        1       -1
      125      132      107      108        1       -1
      126      133      108      108        1        0
      127      128      103      109       -1        1
      128      129      104      110       -1        1
      129      130      105      111       -1        1
      130      131      106      112       -1        1
      131      132      107      113       -1        1
      132      133      108      114       -1        1
      127      134      109      109        0       -1
      128      135      109      110        1       -1
      129      136      110      111        1       -1
      130      137      111      112        1       -1
      131      138      112      113        1       -1
      132      139      113      114        1       -1
      133      140      114      114        1        0
      134      135      109      115       -1        1
      135      136      110      116       -1        1
      136      137      111      117       -1        1
      137      138      112      118       -1        1
      138      139      113      119       -1        1
      139      140      114      120       -1        1
      134      141      115      115        0       -1
      135      142      115      116        1       -1
      136      143      116      117        1       -1
      137      144      117      118        1       -1
      138      145      118      119        1       -1
      139      146      119      120        1       -1
      140      147      120      120        1        0
      141      142      115      121       -1        1
      142      143      116      122       -1        1
      143      144      117      123       -1        1
      144      145      118      124       -1        1
      145      146      119      125       -1        1
      146      147      120      126       -1        1
      141      148      121      121        0       -1
      142      149      121      122        1       -1
      143      150      122      123        1       -1
      144      151      123      124        1       -1
      145      152      124      125        1       -1
      146      153      125      126        1       -1
      147      154      126      126        1        0
      148      149      121      127       -1        1
      149      150      122      128       -1        1
      150      151      123      129       -1        1
      151      152      124      130       -1        1
      152      153      125      131       -1        1
      153      154      126      132       -1        1
      148      155      127      127        0       -1
      149      156      127      128        1       -1
      150      157      128      129        1       -1
      151      158      129      130        1       -1
      152      159      130      131        1       -1
      153      160      131      132        1       -1
      154      161      132      132        1        0
      155      156      127      133       -1        1
      156      157      128      134       -1        1
      157      158      129      135       -1        1
      158      159      130      136       -1        1
      159      160      131      137       -1        1
      160      161      132      138       -1        1
      155      162      133      133        0       -1
      156      163      133      134        1       -1
      157      164      134      135        1       -1
      158      165      135      136        1       -1
      159      166      136      137        1       -1
      160      167      137      138        1       -1
      161      168      138      138        1        0
      162      163      133      139       -1        1
      163      164      134      140       -1        1
      164      165      135      141       -1        1
      165      166      136      142       -1        1
      166      167      137      143       -1        1
      167      168      138      144       -1        1
      162      169      139      139        0       -1
      163      170      139      140        1       -1
      164      171      140      141        1       -1
      165      172      141      142        1       -1
      166      173      142      143        1       -1
      167      174      143      144        1       -1
      168      175      144      144        1        0
      169      170      139      145       -1        1
      170      171      140      146       -1        1
      171      172      141      147       -1        1
      172      173      142      148       -1        1
      173      174      143      149       -1        1
      174      175      144      150       -1        1
      169      176      145      145        0       -1
      170      177      145      146        1       -1
      171      178      146      147        1       -1
      172      179      147      148        1       -1
      173      180      148      149        1       -1
      174      181      149      150        1       -1
      175      182      150      150        1        0
      176      177      145      151       -1        1
      177      178      146      152       -1        1
      178      179      147      153       -1        1
      179      180      148      154       -1        1
      180      181      149      155       -1        1
      181      182      150      156       -1        1
      176      183      151      151        0       -1
      177      184      151      152        1       -1
      178      185      152      153        1       -1
      179      186      153      154        1       -1
      180      187      154      155        1       -1
      181      188      155      156        1       -1
      182      189      156      156        1        0
      183      184      151      157       -1        1
      184      185      152      158       -1        1
      185      186      153      159       -1        1
      186      187      154      160       -1        1
      187      188      155      161       -1        1
      188      189      156      162       -1        1
      183      190      157      157        0       -1
      184      191      157      158        1       -1
      185      192      158      159        1       -1
      186      193      159      160        1       -1
      187      194      160      161        1       -1
      188      195      161      162        1       -1
      189      196      162      162        1        0
      190      191      157      163       -1        1
      191      192      158      164       -1        1
      192      193      159      165       -1        1
      193      194      160      166       -1        1
      194      195      161      167       -1        1
      195      196      162      168       -1        1
      190      197      163      163        0       -1
      191      198      163      164        1       -1
      192      199      164      165        1       -1
      193      200      165      166        1       -1
      194      201      166      167        1       -1
      195      202      167      168        1       -1
      196      203      168      168        1        0
      197      198      163      169       -1        1
      198      199      164      170       -1        1
      199      200      165      171       -1        1
      200      201      166      172       -1        1
      201      202      167      173       -1        1
      202      203      168      174       -1        1
      197      204      169      169        0       -1
      198      205      169      170        1       -1
      199      206      170      171        1       -1
      200      207      171      172        1       -1
      201      208      172      173        1       -1
      202      209      173      174        1       -1
