    +0.229150    +0.738894    +49.331135
    +0.384624    +1.741324    +49.331135
    +0.488262    +2.749809    +49.331135
    +0.434889    +3.776638    +49.331135
    -0.237645    -2.202518    +52.121855
    -0.061440    -1.231240    +52.121855
    +0.094128    -0.257736    +52.121855
    +0.234379    +0.717421    +52.121855
    +0.365473    +1.693566    +52.121855
    +0.447947    +2.674957    +52.121855
    +0.389817    +3.671519    +52.121855
    -0.212780    -2.141850    +54.862754
    -0.054582    -1.196275    +54.862754
    +0.087121    -0.249061    +54.862754
    +0.216341    +0.699394    +54.862754
    +0.335514    +1.648846    +54.862754
    +0.408867    +2.602851    +54.862754
    +0.348057    +3.570184    +54.862754
    -0.189710    -2.082796    +57.550000
    -0.051875    -1.162006    +57.550000
    +0.076203    -0.240328    +57.550000
    +0.193719    +0.682313    +57.550000
    +0.304478    +1.605569    +57.550000
    +0.371942    +2.532768    +57.550000
    +0.309728    +3.471779    +57.550000
    -0.168129    -2.024865    +60.179833
    -0.034479    -1.129818    +60.179833
    +0.082174    -0.233359    +60.179833
    +0.185959    +0.664167    +60.179833
    +0.282349    +1.562308    +60.179833
    +0.337854    +2.463844    +60.179833
    +0.274967    +3.375210    +60.179833
    -0.147902    -1.967696    +62.748577
    +0.004599    -1.099681    +62.748577
    +0.112803    -0.228336    +62.748577
    +0.200735    +0.644533    +62.748577
    +0.273016    +1.518579    +62.748577
    +0.306822    +2.395516    +62.748577
    +0.243660    +3.279742    +62.748577
    -0.129327    -1.911279    +65.252637
    +0.041850    -1.069513    +65.252637
    +0.142330    -0.222964    +65.252637
    +0.215702    +0.625420    +65.252637
    +0.264785    +1.475447    +65.252637
    +0.277824    +2.327913    +65.252637
    +0.214916    +3.185518    +65.252637
    -0.112730    -1.855740    +67.688513
    +0.053593    -1.038027    +67.688513
    +0.144807    -0.215751    +67.688513
    +0.208199    +0.608215    +67.688513
    +0.245871    +1.433743    +67.688513
    +0.249931    +2.261313    +67.688513
    +0.187927    +3.092896    +67.688513
    -0.098692    -1.802103    +70.052796
    +0.053339    -1.007092    +70.052796
    +0.135875    -0.208275    +70.052796
    +0.192516    +0.591960    +70.052796
    +0.225365    +1.393498    +70.052796
    +0.226455    +2.196776    +70.052796
    +0.164431    +3.003510    +70.052796
    -0.086851    -1.750422    +72.342182
    +0.056543    -0.977656    +72.342182
    +0.132450    -0.201542    +72.342182
    +0.183276    +0.575817    +72.342182
    +0.210992    +1.354322    +72.342182
    +0.208124    +2.134345    +72.342182
    +0.144735    +2.917370    +72.342182
    -0.076301    -1.699783    +74.553467
    +0.059680    -0.948906    +74.553467
    +0.129820    -0.195073    +74.553467
    +0.175536    +0.559857    +74.553467
    +0.198704    +1.315798    +74.553467
    +0.192204    +2.073071    +74.553467
    +0.127177    +2.832972    +74.553467
    -0.066688    -1.650236    +76.683559
    +0.061923    -0.920797    +76.683559
    +0.126732    -0.188780    +76.683559
    +0.167856    +0.544194    +76.683559
    +0.187132    +1.278051    +76.683559
    +0.177593    +2.013072    +76.683559
    +0.111145    +2.750393    +76.683559
    -0.057959    -1.602472    +78.729478
    +0.063841    -0.893736    +78.729478
    +0.123750    -0.182761    +78.729478
    +0.160676    +0.529045    +78.729478
    +0.176409    +1.241617    +78.729478
    +0.164155    +1.955202    +78.729478
    +0.096591    +2.670787    +78.729478
    -0.050047    -1.557285    +80.688365
    +0.065534    -0.868158    +80.688365
    +0.120965    -0.177098    +80.688365
    +0.154058    +0.514680    +80.688365
    +0.166553    +1.207120    +80.688365
    +0.151853    +1.900434    +80.688365
    +0.083405    +2.595475    +80.688365
    -0.042881    -1.515313    +82.557478
    +0.067035    -0.844412    +82.557478
    +0.118387    -0.171853    +82.557478
    +0.147996    +0.501321    +82.557478
    +0.157550    +1.175062    +82.557478
    +0.140644    +1.849552    +82.557478
    +0.071466    +2.525521    +82.557478
    -0.036393    -1.477011    +84.334203
    +0.068377    -0.822745    +84.334203
    +0.116030    -0.167071    +84.334203
    +0.142481    +0.489125    +84.334203
    +0.149374    +1.145804    +84.334203
    +0.130477    +1.803117    +84.334203
    +0.060654    +2.461686    +84.334203
    -0.030499    -1.442050    +86.016057
    +0.069567    -0.802968    +86.016057
    +0.113855    -0.162707    +86.016057
    +0.137442    +0.477991    +86.016057
    +0.141927    +1.119094    +86.016057
    +0.121236    +1.760729    +86.016057
    +0.050833    +2.403416    +86.016057
    -0.025059    -1.406544    +87.600686
    +0.070457    -0.782916    +87.600686
    +0.111571    -0.158320    +87.600686
    +0.132493    +0.466636    +87.600686
    +0.134785    +1.091924    +87.600686
    +0.112520    +1.717650    +87.600686
    +0.041766    +2.344239    +87.600686
    -0.019993    -1.366640    +89.085874
    +0.070872    -0.760444    +89.085874
    +0.108884    -0.153474    +89.085874
    +0.127278    +0.453782    +89.085874
    +0.127573    +1.061303    +89.085874
    +0.104007    +1.669174    +89.085874
    +0.033323    +2.277734    +89.085874
    -0.015322    -1.319521    +90.469544
    +0.070637    -0.733986    +90.469544
    +0.105569    -0.147859    +90.469544
    +0.121560    +0.438488    +90.469544
    +0.120077    +1.025038    +90.469544
    +0.095555    +1.611856    +90.469544
    +0.025537    +2.199202    +90.469544
    -0.011267    -1.259776    +91.749761
    +0.069306    -0.700552    +91.749761
    +0.101163    -0.140891    +91.749761
    +0.114935    +0.418931    +91.749761
    +0.112025    +0.978903    +91.749761
    +0.087120    +1.539071    +91.749761
    +0.018779    +2.099627    +91.749761
    -0.008043    -1.183563    +92.924735
    +0.066527    -0.658018    +92.924735
    +0.095326    -0.132161    +92.924735
    +0.107135    +0.393811    +92.924735
    +0.103271    +0.919890    +92.924735
    +0.078742    +1.446109    +92.924735
    +0.013406    +1.972605    +92.924735
    -0.005719    -1.090635    +93.992821
    +0.062244    -0.606251    +93.992821
    +0.088030    -0.121647    +93.992821
    +0.098160    +0.363040    +93.992821
    +0.093846    +0.847803    +93.992821
    +0.070490    +1.332665    +93.992821
    +0.009532    +1.817725    +93.992821
    -0.004196    -0.984422    +94.952527
    +0.056720    -0.547153    +94.952527
    +0.079565    -0.109721    +94.952527
    +0.088279    +0.327770    +94.952527
    +0.083956    +0.765318    +94.952527
    +0.062445    +1.202938    +94.952527
    +0.006993    +1.640704    +94.952527
    -0.003145    -0.877360    +95.802510
    +0.050881    -0.487611    +95.802510
    +0.070977    -0.097740    +95.802510
    +0.078480    +0.292176    +95.802510
    +0.074363    +0.682133    +95.802510
    +0.054927    +1.072145    +95.802510
    +0.005242    +1.462266    +95.802510
    -0.002333    -0.779584    +96.541582
    +0.045467    -0.433242    +96.541582
    +0.063119    -0.086810    +96.541582
    +0.069580    +0.259656    +96.541582
    +0.065716    +0.606152    +96.541582
    +0.048242    +0.952689    +96.541582
    +0.003888    +1.299307    +96.541582
    -0.001712    -0.692927    +97.168707
    +0.040614    -0.385062    +97.168707
    +0.056143    -0.077131    +97.168707
    +0.061725    +0.230824    +97.168707
    +0.058130    +0.538803    +97.168707
    +0.042436    +0.846811    +97.168707
    +0.002853    +1.154878    +97.168707
    -0.001253    -0.617700    +97.683011
    +0.036357    -0.343242    +97.683011
    +0.050078    -0.068735    +97.683011
    +0.054932    +0.205789    +97.683011
    +0.051607    +0.480331    +97.683011
    +0.037496    +0.754894    +97.683011
    +0.002088    +1.029500    +97.683011
    -0.000882    -0.542217    +98.141505
    +0.032035    -0.301285    +98.141505
    +0.043983    -0.060318    +98.141505
    +0.048147    +0.180661    +98.141505
    +0.045131    +0.421652    +98.141505
    +0.032648    +0.662658    +98.141505
    +0.001470    +0.903695    +98.141505
    -0.000553    -0.453000    +98.600000
    +0.026866    -0.251700    +98.600000
    +0.036766    -0.050378    +98.600000
    +0.040164    +0.150951    +98.600000
    +0.037562    +0.352288    +98.600000
    +0.027052    +0.553634    +98.600000
    +0.000922    +0.754999    +98.600000
    -0.655338    -2.770549    +0.000000
    +0.817735    -2.727035    +0.000000
    +2.071696    -1.952814    +0.000000
    +2.770549    -0.655338    +0.000000
    +2.727035    +0.817735    +0.000000
    +1.952814    +2.071696    +0.000000
    +0.655338    +2.770549    +0.000000
    -0.817735    +2.727035    +0.000000
    -2.071696    +1.952814    +0.000000
    -2.770549    +0.655338    +0.000000
    -2.727035    -0.817735    +0.000000
    -1.952814    -2.071696    +0.000000
    -0.655338    -2.770549    +0.000000
    -0.655338    -2.770549    +0.500000
    +0.817735    -2.727035    +0.500000
    +2.071696    -1.952814    +0.500000
    +2.770549    -0.655338    +0.500000
    +2.727035    +0.817735    +0.500000
    +1.952814    +2.071696    +0.500000
    +0.655338    +2.770549    +0.500000
    -0.817735    +2.727035    +0.500000
    -2.071696    +1.952814    +0.500000
    -2.770549    +0.655338    +0.500000
    -2.727035    -0.817735    +0.500000
    -1.952814    -2.071696    +0.500000
    -0.655338    -2.770549    +0.500000
    -0.668151    -2.824710    +3.166667
    +0.632223    -2.628022    +3.166667
    +1.741365    -1.802882    +3.166667
    +2.384153    -0.530711    +3.166667
    +2.392494    +0.891531    +3.166667
    +1.769284    +2.126437    +3.166667
    +0.683079    +2.887642    +3.166667
    -0.610866    +2.689433    +3.166667
    -1.730047    +1.866668    +3.166667
    -2.376148    +0.595280    +3.166667
    -2.381177    -0.827745    +3.166667
    -1.747928    -2.065026    +3.166667
    -0.668151    -2.824710    +3.166667
    -0.676747    -2.861111    +5.833333
    +0.464850    -2.493440    +5.833333
    +1.441263    -1.594488    +5.833333
    +2.037429    -0.321420    +5.833333
    +2.102344    +1.077307    +5.833333
    +1.629439    +2.319070    +5.833333
    +0.748735    +3.165082    +5.833333
    -0.379298    +2.794202    +5.833333
    -1.376892    +1.900261    +5.833333
    -1.980047    +0.628845    +5.833333
    -2.037973    -0.771535    +5.833333
    -1.543887    -2.018307    +5.833333
    -0.676747    -2.861111    +5.833333
    -0.682532    -2.885343    +8.500000
    +0.274758    -2.330932    +8.500000
    +1.096949    -1.356812    +8.500000
    +1.637106    -0.092108    +8.500000
    +1.764264    +1.270292    +8.500000
    +1.461410    +2.510543    +8.500000
    +0.814902    +3.444335    +8.500000
    -0.121017    +2.884868    +8.500000
    -0.976580    +1.918642    +8.500000
    -1.527748    +0.656543    +8.500000
    -1.643895    -0.708461    +8.500000
    -1.307669    -1.956606    +8.500000
    -0.682532    -2.885343    +8.500000
    -0.684399    -2.893901    +11.166667
    +0.064448    -2.137465    +11.166667
    +0.712061    -1.086521    +11.166667
    +1.187298    +0.161403    +11.166667
    +1.382025    +1.475666    +11.166667
    +1.267864    +2.706768    +11.166667
    +0.882661    +3.731402    +11.166667
    +0.163639    +2.967914    +11.166667
    -0.530548    +1.927984    +11.166667
    -1.021151    +0.683694    +11.166667
    -1.200512    -0.634203    +11.166667
    -1.039776    -1.876319    +11.166667
    -0.684399    -2.893901    +11.166667
    -0.682482    -2.880257    +13.833333
    -0.163279    -1.904605    +13.833333
    +0.292113    -0.772245    +13.833333
    +0.695712    +0.454133    +13.833333
    +0.964609    +1.712429    +13.833333
    +1.057999    +2.930566    +13.833333
    +0.960468    +4.052353    +13.833333
    +0.480276    +3.067458    +13.833333
    -0.036035    +1.949533    +13.833333
    -0.459733    +0.727917    +13.833333
    -0.708531    -0.535141    +13.833333
    -0.741002    -1.767713    +13.833333
    -0.682482    -2.880257    +13.833333
    -0.674137    -2.883590    +16.500000
    -0.412646    -1.673884    +16.500000
    -0.173901    -0.458861    +16.500000
    +0.144845    +0.737460    +16.500000
    +0.488744    +1.927900    +16.500000
    +0.803725    +3.125100    +16.500000
    +1.016396    +4.346219    +16.500000
    +0.803725    +3.125100    +16.500000
    +0.488744    +1.927900    +16.500000
    +0.144845    +0.737460    +16.500000
    -0.173901    -0.458861    +16.500000
    -0.412646    -1.673884    +16.500000
    -0.674137    -2.883590    +16.500000

-------------------------------------------------------------------

PANELS

Panel connectivity 1-2-3-4 and associated segments 1-2-3-4:

        1        2        9        8        1        8       14        7
        2        3       10        9        2        9       15        8
        3        4       11       10        3       10       16        9
        4        5       12       11        4       11       17       10
        5        6       13       12        5       12       18       11
        6        7       14       13        6       13       19       12
        8        9       16       15       14       21       27       20
        9       10       17       16       15       22       28       21
       10       11       18       17       16       23       29       22
       11       12       19       18       17       24       30       23
       12       13       20       19       18       25       31       24
       13       14       21       20       19       26       32       25
       15       16       23       22       27       34       40       33
       16       17       24       23       28       35       41       34
       17       18       25       24       29       36       42       35
       18       19       26       25       30       37       43       36
       19       20       27       26       31       38       44       37
       20       21       28       27       32       39       45       38
       22       23       30       29       40       47       53       46
       23       24       31       30       41       48       54       47
       24       25       32       31       42       49       55       48
       25       26       33       32       43       50       56       49
       26       27       34       33       44       51       57       50
       27       28       35       34       45       52       58       51
       29       30       37       36       53       60       66       59
       30       31       38       37       54       61       67       60
       31       32       39       38       55       62       68       61
       32       33       40       39       56       63       69       62
       33       34       41       40       57       64       70       63
       34       35       42       41       58       65       71       64
       36       37       44       43       66       73       79       72
       37       38       45       44       67       74       80       73
       38       39       46       45       68       75       81       74
       39       40       47       46       69       76       82       75
       40       41       48       47       70       77       83       76
       41       42       49       48       71       78       84       77
       43       44       51       50       79       86       92       85
       44       45       52       51       80       87       93       86
       45       46       53       52       81       88       94       87
       46       47       54       53       82       89       95       88
       47       48       55       54       83       90       96       89
       48       49       56       55       84       91       97       90
       50       51       58       57       92       99      105       98
       51       52       59       58       93      100      106       99
       52       53       60       59       94      101      107      100
       53       54       61       60       95      102      108      101
       54       55       62       61       96      103      109      102
       55       56       63       62       97      104      110      103
       57       58       65       64      105      112      118      111
       58       59       66       65      106      113      119      112
       59       60       67       66      107      114      120      113
       60       61       68       67      108      115      121      114
       61       62       69       68      109      116      122      115
       62       63       70       69      110      117      123      116
       64       65       72       71      118      125      131      124
       65       66       73       72      119      126      132      125
       66       67       74       73      120      127      133      126
       67       68       75       74      121      128      134      127
       68       69       76       75      122      129      135      128
       69       70       77       76      123      130      136      129
       71       72       79       78      131      138      144      137
       72       73       80       79      132      139      145      138
       73       74       81       80      133      140      146      139
       74       75       82       81      134      141      147      140
       75       76       83       82      135      142      148      141
       76       77       84       83      136      143      149      142
       78       79       86       85      144      151      157      150
       79       80       87       86      145      152      158      151
       80       81       88       87      146      153      159      152
       81       82       89       88      147      154      160      153
       82       83       90       89      148      155      161      154
       83       84       91       90      149      156      162      155
       85       86       93       92      157      164      170      163
       86       87       94       93      158      165      171      164
       87       88       95       94      159      166      172      165
       88       89       96       95      160      167      173      166
       89       90       97       96      161      168      174      167
       90       91       98       97      162      169      175      168
       92       93      100       99      170      177      183      176
       93       94      101      100      171      178      184      177
       94       95      102      101      172      179      185      178
       95       96      103      102      173      180      186      179
       96       97      104      103      174      181      187      180
       97       98      105      104      175      182      188      181
       99      100      107      106      183      190      196      189
      100      101      108      107      184      191      197      190
      101      102      109      108      185      192      198      191
      102      103      110      109      186      193      199      192
      103      104      111      110      187      194      200      193
      104      105      112      111      188      195      201      194
      106      107      114      113      196      203      209      202
      107      108      115      114      197      204      210      203
      108      109      116      115      198      205      211      204
      109      110      117      116      199      206      212      205
      110      111      118      117      200      207      213      206
      111      112      119      118      201      208      214      207
      113      114      121      120      209      216      222      215
      114      115      122      121      210      217      223      216
      115      116      123      122      211      218      224      217
      116      117      124      123      212      219      225      218
      117      118      125      124      213      220      226      219
      118      119      126      125      214      221      227      220
      120      121      128      127      222      229      235      228
      121      122      129      128      223      230      236      229
      122      123      130      129      224      231      237      230
      123      124      131      130      225      232      238      231
      124      125      132      131      226      233      239      232
      125      126      133      132      227      234      240      233
      127      128      135      134      235      242      248      241
      128      129      136      135      236      243      249      242
      129      130      137      136      237      244      250      243
      130      131      138      137      238      245      251      244
      131      132      139      138      239      246      252      245
      132      133      140      139      240      247      253      246
      134      135      142      141      248      255      261      254
      135      136      143      142      249      256      262      255
      136      137      144      143      250      257      263      256
      137      138      145      144      251      258      264      257
      138      139      146      145      252      259      265      258
      139      140      147      146      253      260      266      259
      141      142      149      148      261      268      274      267
      142      143      150      149      262      269      275      268
      143      144      151      150      263      270      276      269
      144      145      152      151      264      271      277      270
      145      146      153      152      265      272      278      271
      146      147      154      153      266      273      279      272
      148      149      156      155      274      281      287      280
      149      150      157      156      275      282      288      281
      150      151      158      157      276      283      289      282
      151      152      159      158      277      284      290      283
      152      153      160      159      278      285      291      284
      153      154      161      160      279      286      292      285
      155      156      163      162      287      294      300      293
      156      157      164      163      288      295      301      294
      157      158      165      164      289      296      302      295
      158      159      166      165      290      297      303      296
      159      160      167      166      291      298      304      297
      160      161      168      167      292      299      305      298
      162      163      170      169      300      307      313      306
      163      164      171      170      301      308      314      307
      164      165      172      171      302      309      315      308
      165      166      173      172      303      310      316      309
      166      167      174      173      304      311      317      310
      167      168      175      174      305      312      318      311
      169      170      177      176      313      320      326      319
      170      171      178      177      314      321      327      320
      171      172      179      178      315      322      328      321
      172      173      180      179      316      323      329      322
      173      174      181      180      317      324      330      323
      174      175      182      181      318      325      331      324
      176      177      184      183      326      333      339      332
      177      178      185      184      327      334      340      333
      178      179      186      185      328      335      341      334
      179      180      187      186      329      336      342      335
      180      181      188      187      330      337      343      336
      181      182      189      188      331      338      344      337
      183      184      191      190      339      346      352      345
      184      185      192      191      340      347      353      346
      185      186      193      192      341      348      354      347
      186      187      194      193      342      349      355      348
      187      188      195      194      343      350      356      349
      188      189      196      195      344      351      357      350
      190      191      198      197      352      359      365      358
      191      192      199      198      353      360      366      359
      192      193      200      199      354      361      367      360
      193      194      201      200      355      362      368      361
      194      195      202      201      356      363      369      362
      195      196      203      202      357      364      370      363
      197      198      205      204      365      372      378      371
      198      199      206      205      366      373      379      372
      199      200      207      206      367      374      380      373
      200      201      208      207      368      375      381      374
      201      202      209      208      369      376      382      375
      202      203      210      209      370      377      383      376
      204      205      212      211      378      385      391      384
      205      206      213      212      379      386      392      385
      206      207      214      213      380      387      393      386
      207      208      215      214      381      388      394      387
      208      209      216      215      382      389      395      388
      209      210      217      216      383      390      396      389
      211      212      219      218      391      398      404      397
      212      213      220      219      392      399      405      398
      213      214      221      220      393      400      406      399
      214      215      222      221      394      401      407      400
      215      216      223      222      395      402      408      401
      216      217      224      223      396      403      409      402
      218      219      226      225      404      411      417      410
      219      220      227      226      405      412      418      411
      220      221      228      227      406      413      419      412
      221      222      229      228      407      414      420      413
      222      223      230      229      408      415      421      414
      223      224      231      230      409      416      422      415
      225      226      233      232      417      424      430      423
      226      227      234      233      418      425      431      424
      227      228      235      234      419      426      432      425
      228      229      236      235      420      427      433      426
      229      230      237      236      421      428      434      427
      230      231      238      237      422      429      435      428
      232      233      240      239      430      437      443      436
      233      234      241      240      431      438      444      437
      234      235      242      241      432      439      445      438
      235      236      243      242      433      440      446      439
      236      237      244      243      434      441      447      440
      237      238      245      244      435      442      448      441
      239      240      247      246      443      450      456      449
      240      241      248      247      444      451      457      450
      241      242      249      248      445      452      458      451
      242      243      250      249      446      453      459      452
      243      244      251      250      447      454      460      453
      244      245      252      251      448      455      461      454
      246      247      254      253      456      463      469      462
      247      248      255      254      457      464      470      463
      248      249      256      255      458      465      471      464
      249      250      257      256      459      466      472      465
      250      251      258      257      460      467      473      466
      251      252      259      258      461      468      474      467
      253      254      261      260      469      476      482      475
      254      255      262      261      470      477      483      476
      255      256      263      262      471      478      484      477
      256      257      264      263      472      479      485      478
      257      258      265      264      473      480      486      479
      258      259      266      265      474      481      487      480
      260      261      268      267      482      489      495      488
      261      262      269      268      483      490      496      489
      262      263      270      269      484      491      497      490
      263      264      271      270      485      492      498      491
      264      265      272      271      486      493      499      492
      265      266      273      272      487      494      500      493
      267      268      275      274      495      502      508      501
      268      269      276      275      496      503      509      502
      269      270      277      276      497      504      510      503
      270      271      278      277      498      505      511      504
      271      272      279      278      499      506      512      505
      272      273      280      279      500      507      513      506
      274      275      282      281      508      515      521      514
      275      276      283      282      509      516      522      515
      276      277      284      283      510      517      523      516
      277      278      285      284      511      518      524      517
      278      279      286      285      512      519      525      518
      279      280      287      286      513      520      526      519
      288      289      302      301      527      540      552      539
      289      290      303      302      528      541      553      540
      290      291      304      303      529      542      554      541
      291      292      305      304      530      543      555      542
      292      293      306      305      531      544      556      543
      293      294      307      306      532      545      557      544
      294      295      308      307      533      546      558      545
      295      296      309      308      534      547      559      546
      296      297      310      309      535      548      560      547
      297      298      311      310      536      549      561      548
      298      299      312      311      537      550      562      549
      299      300      313      312      538      551      563      550
      301      302      315      314      552      565      577      564
      302      303      316      315      553      566      578      565
      303      304      317      316      554      567      579      566
      304      305      318      317      555      568      580      567
      305      306      319      318      556      569      581      568
      306      307      320      319      557      570      582      569
      307      308      321      320      558      571      583      570
      308      309      322      321      559      572      584      571
      309      310      323      322      560      573      585      572
      310      311      324      323      561      574      586      573
      311      312      325      324      562      575      587      574
      312      313      326      325      563      576      588      575
      314      315      328      327      577      590      602      589
      315      316      329      328      578      591      603      590
      316      317      330      329      579      592      604      591
      317      318      331      330      580      593      605      592
      318      319      332      331      581      594      606      593
      319      320      333      332      582      595      607      594
      320      321      334      333      583      596      608      595
      321      322      335      334      584      597      609      596
      322      323      336      335      585      598      610      597
      323      324      337      336      586      599      611      598
      324      325      338      337      587      600      612      599
      325      326      339      338      588      601      613      600
      327      328      341      340      602      615      627      614
      328      329      342      341      603      616      628      615
      329      330      343      342      604      617      629      616
      330      331      344      343      605      618      630      617
      331      332      345      344      606      619      631      618
      332      333      346      345      607      620      632      619
      333      334      347      346      608      621      633      620
      334      335      348      347      609      622      634      621
      335      336      349      348      610      623      635      622
      336      337      350      349      611      624      636      623
      337      338      351      350      612      625      637      624
      338      339      352      351      613      626      638      625
      340      341      354      353      627      640      652      639
      341      342      355      354      628      641      653      640
      342      343      356      355      629      642      654      641
      343      344      357      356      630      643      655      642
      344      345      358      357      631      644      656      643
      345      346      359      358      632      645      657      644
      346      347      360      359      633      646      658      645
      347      348      361      360      634      647      659      646
      348      349      362      361      635      648      660      647
      349      350      363      362      636      649      661      648
      350      351      364      363      637      650      662      649
      351      352      365      364      638      651      663      650
      353      354      367      366      652      665      677      664
      354      355      368      367      653      666      678      665
      355      356      369      368      654      667      679      666
      356      357      370      369      655      668      680      667
      357      358      371      370      656      669      681      668
      358      359      372      371      657      670      682      669
      359      360      373      372      658      671      683      670
      360      361      374      373      659      672      684      671
      361      362      375      374      660      673      685      672
      362      363      376      375      661      674      686      673
      363      364      377      376      662      675      687      674
      364      365      378      377      663      676      688      675
      366      367      380      379      677      690      702      689
      367      368      381      380      678      691      703      690
      368      369      382      381      679      692      704      691
      369      370      383      382      680      693      705      692
      370      371      384      383      681      694      706      693
      371      372      385      384      682      695      707      694
      372      373      386      385      683      696      708      695
      373      374      387      386      684      697      709      696
      374      375      388      387      685      698      710      697
      375      376      389      388      686      699      711      698
      376      377      390      389      687      700      712      699
      377      378      391      390      688      701      713      700

-------------------------------------------------------------------

SEGMENTS

Segment connectivity 1-2, reference panels 1-2 and coefficient of reference panels 1-2:

        1        2        1        1        0        1
        2        3        2        2        0        1
        3        4        3        3        0        1
        4        5        4        4        0        1
        5        6        5        5        0        1
        6        7        6        6        0        1
        1        8        1        1        0       -1
        2        9        1        2        1       -1
        3       10        2        3        1       -1
        4       11        3        4        1       -1
        5       12        4        5        1       -1
        6       13        5        6        1       -1
        7       14        6        6        1        0
        8        9        1        7       -1        1
        9       10        2        8       -1        1
       10       11        3        9       -1        1
       11       12        4       10       -1        1
       12       13        5       11       -1        1
       13       14        6       12       -1        1
        8       15        7        7        0       -1
        9       16        7        8        1       -1
       10       17        8        9        1       -1
       11       18        9       10        1       -1
       12       19       10       11        1       -1
       13       20       11       12        1       -1
       14       21       12       12        1        0
       15       16        7       13       -1        1
       16       17        8       14       -1        1
       17       18        9       15       -1        1
       18       19       10       16       -1        1
       19       20       11       17       -1        1
       20       21       12       18       -1        1
       15       22       13       13        0       -1
       16       23       13       14        1       -1
       17       24       14       15        1       -1
       18       25       15       16        1       -1
       19       26       16       17        1       -1
       20       27       17       18        1       -1
       21       28       18       18        1        0
       22       23       13       19       -1        1
       23       24       14       20       -1        1
       24       25       15       21       -1        1
       25       26       16       22       -1        1
       26       27       17       23       -1        1
       27       28       18       24       -1        1
