
-------------------------------------------------------------------
-------------------------------------------------------------------
----------------- NLUVLM NACELLE GEOMETRY INPUT FILE --------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:
    -2.702193    -4.407845    -2.360276
    -4.250000    -5.000000    -0.000000
    -0.006092    -3.000000    -4.000000
    -0.753046    -4.472136    -2.236068
    -1.500000    -5.000000    -0.000000
    +1.141709    -2.771639    -4.161492
    +1.195855    -4.407845    -2.360276
    +1.250000    -5.000000    -0.000000
    +2.114419    -2.121320    -4.527693
    +3.057210    -4.219396    -2.682666
    +4.000000    -5.000000    -0.000000
    +2.764220    -1.148050    -4.866414
    +3.382110    -2.434502    -4.367287
    +4.000000    -3.535534    -3.535534
    +2.992378    -0.000000    -5.000000
    +3.496189    -0.000000    -5.000000
    +4.000000    -0.000000    -5.000000
    -3.010354    -0.000000    -6.795423
    -3.008981    -0.000000    -5.897711
    -3.007608    -0.000000    -5.000000
    -2.781992    -1.148050    -6.795771
    -2.780518    -1.148050    -5.831092
    -2.779044    -1.148050    -4.866414
    -2.131675    -2.121320    -6.796761
    -2.129943    -2.121320    -5.662227
    -2.128212    -2.121320    -4.527693
    -1.158406    -2.771639    -6.798244
    -1.156396    -2.771639    -5.479868
    -1.154386    -2.771639    -4.161492
    -0.010357    -3.000000    -6.799992
    -0.008225    -3.000000    -5.399996
    -0.006092    -3.000000    -4.000000
    +1.137692    -2.771639    -6.801741
    +1.139701    -2.771639    -5.481617
    +1.141709    -2.771639    -4.161492
    +2.110961    -2.121320    -6.803223
    +2.112690    -2.121320    -5.665458
    +2.114419    -2.121320    -4.527693
    +2.761278    -1.148050    -6.804214
    +2.762749    -1.148050    -5.835314
    +2.764220    -1.148050    -4.866414
    +2.989640    -0.000000    -6.804561
    +2.991009    -0.000000    -5.902281
    +2.992378    -0.000000    -5.000000
    -11.000000    -0.000000    -5.000000
    -11.000000    -0.000000    -2.500000
    -11.000000    -3.535534    -3.535534
    -11.000000    -2.500000    -1.250000
    -11.000000    -5.000000    +0.000000
    -11.000000    -2.500000    +0.000000
    -11.000000    -3.535534    +3.535534
    -11.000000    -2.500000    +2.500000
    -11.000000    -0.000000    +5.000000
    -11.000000    -0.000000    +2.500000
    -11.000000    -2.500000    +2.500000
    -11.000000    -2.500000    +0.625000
    -11.000000    -2.500000    -1.250000
    -11.000000    -0.000000    +2.500000
    -11.000000    -0.000000    +0.000000
    -11.000000    -0.000000    -2.500000

-------------------------------------------------------------------

PANELS

Panel connectivity 1-2-3-4:

        1        2        5        4
        2        3        6        5
        4        5        8        7
        5        6        9        8
        7        8       11       10
        8        9       12       11
       10       11       14       13
       11       12       15       14
       16       17       20       19
       17       18       21       20
       19       20       23       22
       20       21       24       23
       22       23       26       25
       23       24       27       26
       25       26       29       28
       26       27       30       29
       31       32       37       36
       32       33       38       37
       33       34       39       38
       34       35       40       39
       36       37       42       41
       37       38       43       42
       38       39       44       43
       39       40       45       44
       46       47       50       49
       47       48       51       50
       49       50       53       52
       50       51       54       53
       52       53       56       55
       53       54       57       56
       55       56       59       58
       56       57       60       59
       58       59       62       61
       59       60       63       62
       61       62       65       64
       62       63       66       65
       64       65       68       67
       65       66       69       68
       67       68       71       70
       68       69       72       71
       73       74       77       76
       74       75       78       77
       76       77       80       79
       77       78       81       80
       79       80       83       82
       80       81       84       83
       82       83       86       85
       83       84       87       86
       85       86       89       88
       86       87       90       89
       88       89       92       91
       89       90       93       92
       91       92       95       94
       92       93       96       95
       94       95       98       97
       95       96       99       98
      100      101      103      102
      102      103      105      104
      104      105      107      106
      106      107      109      108
      110      111      114      113
      111      112      115      114
      119      120      117      116
      120      121      118      117
      122      123      120      119
      123      124      121      120
      125      126      123      122
      126      127      124      123
      128      129      126      125
      129      130      127      126
      134      135      132      131
      135      136      133      132
      137      138      135      134
      138      139      136      135
      140      141      138      137
      141      142      139      138
      143      144      141      140
      144      145      142      141
      151      152      147      146
      152      153      148      147
      153      154      149      148
      154      155      150      149
      156      157      152      151
      157      158      153      152
      158      159      154      153
      159      160      155      154
      164      165      162      161
      165      166      163      162
      167      168      165      164
      168      169      166      165
      170      171      168      167
      171      172      169      168
      173      174      171      170
      174      175      172      171
      176      177      174      173
      177      178      175      174
      179      180      177      176
      180      181      178      177
      182      183      180      179
      183      184      181      180
      185      186      183      182
      186      187      184      183
      191      192      189      188
      192      193      190      189
      194      195      192      191
      195      196      193      192
      197      198      195      194
      198      199      196      195
      200      201      198      197
      201      202      199      198
      203      204      201      200
      204      205      202      201
      206      207      204      203
      207      208      205      204
      209      210      207      206
      210      211      208      207
      212      213      210      209
      213      214      211      210
      217      218      216      215
      219      220      218      217
      221      222      220      219
      223      224      222      221
      228      229      226      225
      229      230      227      226

-------------------------------------------------------------------

SEGMENTS

Segment connectivity 1-2, reference panels 1-2 and coefficient of reference panels 1-2:

        1        2        1        1        0        1
        2        3        2        2        0        1
        1        4        1        1        0       -1
        2        5        1        2        1       -1
        3        6        2        2        1        0
        4        5        1        3       -1        1
        5        6        2        4       -1        1
        4        7        3        3        0       -1
        5        8        3        4        1       -1
        6        9        4        4        1        0
        7        8        3        5       -1        1
        8        9        4        6       -1        1
        7       10        5        5        0       -1
        8       11        5        6        1       -1
        9       12        6        6        1        0
       10       11        5        7       -1        1
       11       12        6        8       -1        1
       10       13        7        7        0       -1
       11       14        7        8        1       -1
       12       15        8        8        1        0
       13       14        7        7       -1        0
       14       15        8        8       -1        0
       16       17        9        9        0        1
       17       18       10       10        0        1
       16       19        9        9        0       -1
       17       20        9       10        1       -1
       18       21       10       10        1        0
       19       20        9       11       -1        1
       20       21       10       12       -1        1
       19       22       11       11        0       -1
       20       23       11       12        1       -1
       21       24       12       12        1        0
       22       23       11       13       -1        1
       23       24       12       14       -1        1
       22       25       13       13        0       -1
       23       26       13       14        1       -1
       24       27       14       14        1        0
       25       26       13       15       -1        1
       26       27       14       16       -1        1
       25       28       15       15        0       -1
       26       29       15       16        1       -1
       27       30       16       16        1        0
       28       29       15       15       -1        0
       29       30       16       16       -1        0
       31       32       17       17        0        1
       32       33       18       18        0        1
       33       34       19       19        0        1
       34       35       20       20        0        1
       31       36       17       17        0       -1
       32       37       17       18        1       -1
       33       38       18       19        1       -1
       34       39       19       20        1       -1
       35       40       20       20        1        0
       36       37       17       21       -1        1
       37       38       18       22       -1        1
       38       39       19       23       -1        1
       39       40       20       24       -1        1
       36       41       21       21        0       -1
       37       42       21       22        1       -1
       38       43       22       23        1       -1
       39       44       23       24        1       -1
       40       45       24       24        1        0
       41       42       21       21       -1        0
       42       43       22       22       -1        0
       43       44       23       23       -1        0
       44       45       24       24       -1        0
       46       47       25       25        0        1
       47       48       26       26        0        1
       46       49       25       25        0       -1
       47       50       25       26        1       -1
       48       51       26       26        1        0
       49       50       25       27       -1        1
       50       51       26       28       -1        1
       49       52       27       27        0       -1
       50       53       27       28        1       -1
       51       54       28       28        1        0
       52       53       27       29       -1        1
       53       54       28       30       -1        1
       52       55       29       29        0       -1
       53       56       29       30        1       -1
       54       57       30       30        1        0
       55       56       29       31       -1        1
       56       57       30       32       -1        1
       55       58       31       31        0       -1
       56       59       31       32        1       -1
       57       60       32       32        1        0
       58       59       31       33       -1        1
       59       60       32       34       -1        1
       58       61       33       33        0       -1
       59       62       33       34        1       -1
       60       63       34       34        1        0
       61       62       33       35       -1        1
       62       63       34       36       -1        1
       61       64       35       35        0       -1
       62       65       35       36        1       -1
       63       66       36       36        1        0
       64       65       35       37       -1        1
       65       66       36       38       -1        1
       64       67       37       37        0       -1
       65       68       37       38        1       -1
       66       69       38       38        1        0
       67       68       37       39       -1        1
       68       69       38       40       -1        1
       67       70       39       39        0       -1
       68       71       39       40        1       -1
       69       72       40       40        1        0
       70       71       39       39       -1        0
       71       72       40       40       -1        0
       73       74       41       41        0        1
       74       75       42       42        0        1
       73       76       41       41        0       -1
       74       77       41       42        1       -1
       75       78       42       42        1        0
       76       77       41       43       -1        1
       77       78       42       44       -1        1
       76       79       43       43        0       -1
       77       80       43       44        1       -1
       78       81       44       44        1        0
       79       80       43       45       -1        1
       80       81       44       46       -1        1
       79       82       45       45        0       -1
       80       83       45       46        1       -1
       81       84       46       46        1        0
       82       83       45       47       -1        1
       83       84       46       48       -1        1
       82       85       47       47        0       -1
       83       86       47       48        1       -1
       84       87       48       48        1        0
       85       86       47       49       -1        1
       86       87       48       50       -1        1
       85       88       49       49        0       -1
       86       89       49       50        1       -1
       87       90       50       50        1        0
       88       89       49       51       -1        1
       89       90       50       52       -1        1
       88       91       51       51        0       -1
       89       92       51       52        1       -1
       90       93       52       52        1        0
       91       92       51       53       -1        1
       92       93       52       54       -1        1
       91       94       53       53        0       -1
       92       95       53       54        1       -1
       93       96       54       54        1        0
       94       95       53       55       -1        1
       95       96       54       56       -1        1
       94       97       55       55        0       -1
       95       98       55       56        1       -1
       96       99       56       56        1        0
       97       98       55       55       -1        0
       98       99       56       56       -1        0
      100      101       57       57        0        1
      100      102       57       57        0       -1
      101      103       57       57        1        0
      102      103       57       58       -1        1
      102      104       58       58        0       -1
      103      105       58       58        1        0
      104      105       58       59       -1        1
      104      106       59       59        0       -1
      105      107       59       59        1        0
      106      107       59       60       -1        1
      106      108       60       60        0       -1
      107      109       60       60        1        0
      108      109       60       60       -1        0
      110      111       61       61        0        1
      111      112       62       62        0        1
      110      113       61       61        0       -1
      111      114       61       62        1       -1
      112      115       62       62        1        0
      113      114       61       61       -1        0
      114      115       62       62       -1        0
      116      117       63       63       -0       -1
      117      118       64       64       -0       -1
      116      119       63       63       -0        1
      117      120       63       64       -1        1
      118      121       64       64       -1       -0
      119      120       63       65        1       -1
      120      121       64       66        1       -1
      119      122       65       65       -0        1
      120      123       65       66       -1        1
      121      124       66       66       -1       -0
      122      123       65       67        1       -1
      123      124       66       68        1       -1
      122      125       67       67       -0        1
      123      126       67       68       -1        1
      124      127       68       68       -1       -0
      125      126       67       69        1       -1
      126      127       68       70        1       -1
      125      128       69       69       -0        1
      126      129       69       70       -1        1
      127      130       70       70       -1       -0
      128      129       69       69        1       -0
      129      130       70       70        1       -0
      131      132       71       71       -0       -1
      132      133       72       72       -0       -1
      131      134       71       71       -0        1
      132      135       71       72       -1        1
      133      136       72       72       -1       -0
      134      135       71       73        1       -1
      135      136       72       74        1       -1
      134      137       73       73       -0        1
      135      138       73       74       -1        1
      136      139       74       74       -1       -0
      137      138       73       75        1       -1
      138      139       74       76        1       -1
      137      140       75       75       -0        1
      138      141       75       76       -1        1
      139      142       76       76       -1       -0
      140      141       75       77        1       -1
      141      142       76       78        1       -1
      140      143       77       77       -0        1
      141      144       77       78       -1        1
      142      145       78       78       -1       -0
      143      144       77       77        1       -0
      144      145       78       78        1       -0
      146      147       79       79       -0       -1
      147      148       80       80       -0       -1
      148      149       81       81       -0       -1
      149      150       82       82       -0       -1
      146      151       79       79       -0        1
      147      152       79       80       -1        1
      148      153       80       81       -1        1
      149      154       81       82       -1        1
      150      155       82       82       -1       -0
      151      152       79       83        1       -1
      152      153       80       84        1       -1
      153      154       81       85        1       -1
      154      155       82       86        1       -1
      151      156       83       83       -0        1
      152      157       83       84       -1        1
      153      158       84       85       -1        1
      154      159       85       86       -1        1
      155      160       86       86       -1       -0
      156      157       83       83        1       -0
      157      158       84       84        1       -0
      158      159       85       85        1       -0
      159      160       86       86        1       -0
      161      162       87       87       -0       -1
      162      163       88       88       -0       -1
      161      164       87       87       -0        1
      162      165       87       88       -1        1
      163      166       88       88       -1       -0
      164      165       87       89        1       -1
      165      166       88       90        1       -1
      164      167       89       89       -0        1
      165      168       89       90       -1        1
      166      169       90       90       -1       -0
      167      168       89       91        1       -1
      168      169       90       92        1       -1
      167      170       91       91       -0        1
      168      171       91       92       -1        1
      169      172       92       92       -1       -0
      170      171       91       93        1       -1
      171      172       92       94        1       -1
      170      173       93       93       -0        1
      171      174       93       94       -1        1
      172      175       94       94       -1       -0
      173      174       93       95        1       -1
      174      175       94       96        1       -1
      173      176       95       95       -0        1
      174      177       95       96       -1        1
      175      178       96       96       -1       -0
      176      177       95       97        1       -1
      177      178       96       98        1       -1
      176      179       97       97       -0        1
      177      180       97       98       -1        1
      178      181       98       98       -1       -0
      179      180       97       99        1       -1
      180      181       98      100        1       -1
      179      182       99       99       -0        1
      180      183       99      100       -1        1
      181      184      100      100       -1       -0
      182      183       99      101        1       -1
      183      184      100      102        1       -1
      182      185      101      101       -0        1
      183      186      101      102       -1        1
      184      187      102      102       -1       -0
      185      186      101      101        1       -0
      186      187      102      102        1       -0
      188      189      103      103       -0       -1
      189      190      104      104       -0       -1
      188      191      103      103       -0        1
      189      192      103      104       -1        1
      190      193      104      104       -1       -0
      191      192      103      105        1       -1
      192      193      104      106        1       -1
      191      194      105      105       -0        1
      192      195      105      106       -1        1
      193      196      106      106       -1       -0
      194      195      105      107        1       -1
      195      196      106      108        1       -1
      194      197      107      107       -0        1
      195      198      107      108       -1        1
      196      199      108      108       -1       -0
      197      198      107      109        1       -1
      198      199      108      110        1       -1
      197      200      109      109       -0        1
      198      201      109      110       -1        1
      199      202      110      110       -1       -0
      200      201      109      111        1       -1
      201      202      110      112        1       -1
      200      203      111      111       -0        1
      201      204      111      112       -1        1
      202      205      112      112       -1       -0
      203      204      111      113        1       -1
      204      205      112      114        1       -1
      203      206      113      113       -0        1
      204      207      113      114       -1        1
      205      208      114      114       -1       -0
      206      207      113      115        1       -1
      207      208      114      116        1       -1
      206      209      115      115       -0        1
      207      210      115      116       -1        1
      208      211      116      116       -1       -0
      209      210      115      117        1       -1
      210      211      116      118        1       -1
      209      212      117      117       -0        1
      210      213      117      118       -1        1
      211      214      118      118       -1       -0
      212      213      117      117        1       -0
      213      214      118      118        1       -0
      215      216      119      119       -0       -1
      215      217      119      119       -0        1
      216      218      119      119       -1       -0
      217      218      119      120        1       -1
      217      219      120      120       -0        1
      218      220      120      120       -1       -0
      219      220      120      121        1       -1
      219      221      121      121       -0        1
      220      222      121      121       -1       -0
      221      222      121      122        1       -1
      221      223      122      122       -0        1
      222      224      122      122       -1       -0
      223      224      122      122        1       -0
      225      226      123      123       -0       -1
      226      227      124      124       -0       -1
      225      228      123      123       -0        1
      226      229      123      124       -1        1
      227      230      124      124       -1       -0
      228      229      123      123        1       -0
      229      230      124      124        1       -0

-------------------------------------------------------------------
